billboard_name,spotify_name,spotify_id,genres_original,genres_musicoset_format,needs_review,song_count,years_active,sample_songs
Jay-Z,JAY-Z,3nFkdlSjzX9mRTtwJOzDYB,"hip hop, east coast hip hop, rap","['hip hop', 'east coast hip hop', 'rap']",NAME_MISMATCH - verify correct artist,22,"2000, 2001, 2003, 2004, 2005, 2006, 2007, 2009, 2010, 2012, 2013, 2014, 2016",Big Pimpin' | Fiesta | Izzo (H.O.V.A.)
Pink,Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9,"progressive rock, psychedelic rock, classic rock, art rock, rock","['progressive rock', 'psychedelic rock', 'classic rock', 'art rock', 'rock']",NAME_MISMATCH - verify correct artist,21,"2000, 2001, 2002, 2006, 2007, 2008, 2009, 2011, 2012, 2013, 2017, 2019, 2021",There You Go | Most Girls | Lady Marmalade
Doja Cat,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,,NA,NO_GENRES - artist has no genre tags,17,"2020, 2021, 2022, 2023",Say So | Juicy | Kiss Me More
R. Kelly,R. Kelly,2mxe0TnaNL039ysAj51xPQ,r&b,['r&b'],OK,17,"2001, 2002, 2003, 2004, 2005, 2007, 2014",Fiesta | Contagious | I Wish
DaBaby,DaBaby,4r63FhuTkUYltbVAg5TQnk,,NA,NO_GENRES - artist has no genre tags,11,"2019, 2020, 2021",Suge | Baby | Cash Shit
Megan Thee Stallion,Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,,NA,NO_GENRES - artist has no genre tags,10,"2019, 2020, 2021, 2022",Cash Shit | Hot Girl Summer | Savage
Juice Wrld,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,"melodic rap, emo rap","['melodic rap', 'emo rap']",NAME_MISMATCH - verify correct artist,8,"2018, 2019, 2020",Lucid Dreams | Robbery | Come & Go
Pharrell,Pharrell Williams,2RdwBSPQiwcmiDo9kixcl8,,NA,NAME_MISMATCH - verify correct artist,7,"2002, 2003, 2004, 2005, 2006, 2007","Pass the Courvoisier, Part II | Frontin' | Beautiful"
Olivia Rodrigo,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,,NA,NO_GENRES - artist has no genre tags,6,"2021, 2022, 2023",Good 4 U | Drivers License | Deja Vu
P. Diddy,Diddy,59wfkuBoNyhDMQGCljbUbA,"hip hop, east coast hip hop","['hip hop', 'east coast hip hop']",NAME_MISMATCH - verify correct artist,6,"2002, 2003, 2004","I Need a Girl (Part One) | I Need a Girl (Part Two) | Pass the Courvoisier, Part II"
Pop Smoke,Pop Smoke,0eDvMgVFoNV3TpwtrVCoTj,"brooklyn drill, new york drill, drill","['brooklyn drill', 'new york drill', 'drill']",OK,6,"2020, 2021",For the Night | The Woo | Mood Swings
Lainey Wilson,Lainey Wilson,6tPHARSq45lQ8BSALCfkFC,country,['country'],OK,5,"2021, 2022, 2023",Things a Man Oughta Know | Never Say Never | Wait in the Truck
Pussycat Dolls,The Pussycat Dolls,6wPhSqRtPu1UhRCDX5yaDJ,,NA,NAME_MISMATCH - verify correct artist,5,"2006, 2008, 2009",Buttons | Stickwitu | Beep
Ty Dolla Sign,Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,trap soul,['trap soul'],NAME_MISMATCH - verify correct artist,5,"2016, 2017, 2018, 2019",Work from Home | Sucker for Pain | Swalla
Young Jeezy,Jeezy,4yBK75WVCQXej1p04GWqxH,"southern hip hop, crunk, rap, gangster rap","['southern hip hop', 'crunk', 'rap', 'gangster rap']",NAME_MISMATCH - verify correct artist,5,"2005, 2006, 2007, 2008",Soul Survivor | Go Getta | Love in This Club
Bailey Zimmerman,Bailey Zimmerman,3win9vGIxFfBRag9S63wwf,country,['country'],OK,4,"2022, 2023",Fall in Love | Rock and a Hard Place | Religiously
Dev,Devlin,7Ks3elJhSP20mD04lgiA68,"grime, uk grime","['grime', 'uk grime']",NAME_MISMATCH - verify correct artist,4,"2010, 2011",Like a G6 | In the Dark | Backseat
Fun,The Fun Squad,7GlhBPosLYBE0z2Ft3drxl,children's music,['children's music'],NAME_MISMATCH - verify correct artist,4,"2012, 2013",We Are Young | Some Nights | Carry On
Ice Spice,Ice Spice,3LZZPxNDGDFVSIPqf4JuEf,,NA,NO_GENRES - artist has no genre tags,4,2023,Boy's a Liar Pt. 2 | Karma | Barbie World
Jack Harlow,Jack Harlow,2LIk90788K0zvyj2JJVwkJ,,NA,NO_GENRES - artist has no genre tags,4,"2020, 2021, 2022",Whats Poppin | Industry Baby | First Class
Lizzo,Lizzo,56oDRnqbIiwx4mymNEv7dS,,NA,NO_GENRES - artist has no genre tags,4,"2019, 2020, 2022",Truth Hurts | Good as Hell | About Damn Time
NSYNC,*NSYNC,6Ff53KvcvAj5U7Z1vojB5o,,NA,NAME_MISMATCH - verify correct artist,4,"2000, 2001, 2002",Bye Bye Bye | This I Promise You | Girlfriend
Peso Pluma,Peso Pluma,12GqGscKJx3aE4t07u7eVZ,"corrido, corridos tumbados, corridos bélicos, música mexicana, sad sierreño, banda","['corrido', 'corridos tumbados', 'corridos bélicos', 'música mexicana', 'sad sierreño', 'banda']",OK,4,2023,Ella Baila Sola | La Bebé | Por Las Noches
Soulja Boy Tell 'Em,Soulja Boy,6GMYJwaziB4ekv1Y6wCDWS,,NA,NAME_MISMATCH - verify correct artist,4,"2007, 2008, 2009",Crank That (Soulja Boy) | Kiss Me thru the Phone | Turn My Swag On
Tems,Tems,687cZJR45JO7jhk1LHIbgq,"afrobeats, afro r&b, alté, afrobeat","['afrobeats', 'afro r&b', 'alté', 'afrobeat']",OK,4,"2021, 2022, 2023",Essence | Wait for U
XXXTentacion,XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,emo rap,['emo rap'],NAME_MISMATCH - verify correct artist,4,"2017, 2018",Look at Me! | Sad! | Moonlight
A Boogie wit da Hoodie,A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,melodic rap,['melodic rap'],NAME_MISMATCH - verify correct artist,3,"2017, 2019",Drowning | Look Back at It | Swervin
ASAP Rocky,A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,rap,['rap'],NAME_MISMATCH - verify correct artist,3,"2013, 2015, 2018",Fuckin' Problems | Good for You | No Limit
Benny Blanco,benny blanco,5CiGnKThu5ctn9pBxv7DGa,,NA,NAME_MISMATCH - verify correct artist,3,"2018, 2019, 2021",Eastside | Lonely
Blackbear,blackbear,2cFrymmkijnjDg9SS92EPM,,NA,NAME_MISMATCH - verify correct artist,3,"2017, 2020, 2021",Do Re Mi | Hot Girl Bummer | My Ex's Best Friend
Bobby Valentino,Bobby V.,4HgF4KnohByNElYid7iCNb,r&b,['r&b'],NAME_MISMATCH - verify correct artist,3,"2005, 2008",Slow Down | Pimpin' All Over the World | Mrs. Officer
Colby O'Donis,Colby O'Donis,7fObcBw9VM3x7ntWKCYl0z,,NA,NO_GENRES - artist has no genre tags,3,"2008, 2009",What You Got | Just Dance | Beautiful
Gabby Barrett,Gabby Barrett,6Iz3eq2aQGFf7TbGT2iahL,country,['country'],OK,3,"2020, 2021",I Hope | The Good Ones
Karol G,KAROL G,790FomKkXshlbRYZFtlgla,"reggaeton, latin, urbano latino","['reggaeton', 'latin', 'urbano latino']",NAME_MISMATCH - verify correct artist,3,"2022, 2023",Mamiii | Provenza | TQG
Latto,Latto,3MdXrJWsbVzdn6fe5JYkSQ,,NA,NO_GENRES - artist has no genre tags,3,"2022, 2023",Big Energy | Seven | Put It on da Floor Again
Lewis Capaldi,Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,soft pop,['soft pop'],OK,3,"2019, 2020",Someone You Loved | Before You Go
Lil Tjay,Lil Tjay,6jGMq4yGs7aQzuGsMgVgZR,"brooklyn drill, melodic rap","['brooklyn drill', 'melodic rap']",OK,3,"2019, 2020, 2021",Pop Out | Mood Swings | Calling My Phone
Outkast,Outkast,1G9G7WwrXka3Z1r7aIDjI7,"southern hip hop, hip hop","['southern hip hop', 'hip hop']",OK,3,"2001, 2002","Ms. Jackson | So Fresh, So Clean | The Whole World"
Panic! at the Disco,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,emo,['emo'],NAME_MISMATCH - verify correct artist,3,"2006, 2019","I Write Sins Not Tragedies | High Hopes | Hey Look Ma, I Made It"
Polo G,Polo G,6AgTAQt8XS6jRWi4sX7w49,,NA,NO_GENRES - artist has no genre tags,3,"2019, 2021, 2022",Pop Out | Rapstar | Better Days
Rod Wave,Rod Wave,45TgXXqMDdF8BkjA83OM7z,,NA,NO_GENRES - artist has no genre tags,3,"2020, 2021",Heart on Ice | Rags2Riches | Tombstone
Selena Gomez & the Scene,Selena Gomez & The Scene,6dJeKm76NjfXBNTpHmOhfO,,NA,NAME_MISMATCH - verify correct artist,3,"2010, 2011, 2012",Naturally | Who Says | Love You Like a Love Song
The Cataracs,The Cataracs,7C64wNX3howEFZjAYRKsfP,,NA,NO_GENRES - artist has no genre tags,3,"2010, 2011",Like a G6 | Backseat
The Kid Laroi,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,,NA,NAME_MISMATCH - verify correct artist,3,"2021, 2022",Stay | Without You
Wizkid,Wizkid,3tVQdUvClmAT7URs9V3rsp,"afrobeats, afrobeat, afropop, azonto, afroswing, afro r&b, afropiano","['afrobeats', 'afrobeat', 'afropop', 'azonto', 'afroswing', 'afro r&b', 'afropiano']",OK,3,"2016, 2021, 2022",One Dance | Essence
Zach Bryan,Zach Bryan,40ZNYROS4zLfyyBSs2PGe2,"country, red dirt","['country', 'red dirt']",OK,3,"2022, 2023",Something in the Orange | I Remember Everything
the Weeknd,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,,NA,NAME_MISMATCH - verify correct artist,3,"2021, 2022",You Right | One Right Now
24kGoldn,24kGoldn,6fWVd57NKTalqvmjRd2t8Z,,NA,NO_GENRES - artist has no genre tags,2,"2020, 2021",Mood
98 Degrees,98º,6V03b3Y36lolYP2orXn8mV,,NA,NAME_MISMATCH - verify correct artist,2,2000,Thank God I Found You | Give Me Just One Night (Una Noche)
Alex Band,Alex Band,6QEAuf6FEo9WJ3sm2vpJ5m,,NA,NO_GENRES - artist has no genre tags,2,"2003, 2004",Why Don't You & I
Black Eyed Peas,Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS,,NA,NO_GENRES - artist has no genre tags,2,"2003, 2020",Where Is the Love? | Ritmo (Bad Boys for Life)
Blanco Brown,Blanco Brown,3yzRiNMZdTsSUgplcyYZ4i,"country hip hop, country","['country hip hop', 'country']",OK,2,"2019, 2021",The Git Up | Just the Way
Bobby Helms,Bobby Helms,38EmEgXkgK51MT2tPY0EoC,"christmas, villancicos","['christmas', 'villancicos']",OK,2,"2022, 2023",Jingle Bell Rock
Cam'ron,Cam'ron,7iMvwE8qANp3aIfAGKEAwS,east coast hip hop,['east coast hip hop'],OK,2,2002,Oh Boy | Hey Ma
Celine Dion,Céline Dion,4S9EykWXhStSc15wEx8QFK,variété française,['variété française'],NAME_MISMATCH - verify correct artist,2,"2000, 2002",That's the Way It Is | A New Day Has Come
Coi Leray,Coi Leray,6AMd49uBDJfhf30Ak2QR5s,,NA,NO_GENRES - artist has no genre tags,2,"2021, 2023",No More Parties | Players
DRAM,DRAM,5M0lbkGluOPXLeFjApw8r8,,NA,NO_GENRES - artist has no genre tags,2,"2016, 2017",Broccoli
Debelah Morgan,Debelah Morgan,0tRRrNLQY5rejEDVSjy4w3,cha cha cha,['cha cha cha'],OK,2,"2000, 2001",Dance with Me
Five for Fighting,Five For Fighting,7FgMLbnZVrEnir95O0YujA,,NA,NAME_MISMATCH - verify correct artist,2,"2002, 2004",Superman (It's Not Easy) | 100 Years
Giveon,GIVĒON,4fxd5Ee7UefO4CUXgwJ7IP,r&b,['r&b'],NAME_MISMATCH - verify correct artist,2,2021,Peaches | Heartbreak Anniversary
Gnash,Gnash,5pBwZ6lMHJ5JLioRtpz8Mf,"sludge metal, grindcore","['sludge metal', 'grindcore']",OK,2,"2016, 2018","I Hate U, I Love U | Lights Down Low"
Goo Goo Dolls,The Goo Goo Dolls,2sil8z5kiy4r76CRTXxBCA,,NA,NAME_MISMATCH - verify correct artist,2,"2000, 2002",Broadway | Here Is Gone
GoonRock,GoonRock,53sIBaVjXQhfH89Vu6nEGh,,NA,NO_GENRES - artist has no genre tags,2,"2011, 2012",Party Rock Anthem
Grupo Frontera,Grupo Frontera,6XkjpgcEsYab502Vr1bBeW,"cumbia norteña, banda, norteño, música mexicana, corrido, corridos tumbados, grupera, tejano, ranchera, corridos bélicos","['cumbia norteña', 'banda', 'norteño', 'música mexicana', 'corrido', 'corridos tumbados', 'grupera', 'tejano', 'ranchera', 'corridos bélicos']",OK,2,2023,Un x100to | Bebe Dame
Hayley Williams,Hayley Williams,6Rx1JKzBrSzoKQtmbVmBnM,art pop,['art pop'],OK,2,"2010, 2014",Airplanes | Stay the Night
Iann Dior,iann dior,6ASri4ePR7RlsvIQgWPJpS,melodic rap,['melodic rap'],NAME_MISMATCH - verify correct artist,2,"2020, 2021",Mood
Johntá Austin,Johnta Austin,0DRTDBGl9fBAzVdF1IFA75,,NA,NAME_MISMATCH - verify correct artist,2,2007,Shortie Like Mine | Outta My System
Kim Petras,Kim Petras,3Xt3RrJMFv5SZkCfUE8C1J,,NA,NO_GENRES - artist has no genre tags,2,"2022, 2023",Unholy
Lady Saw,Lady Saw,2X1VgNqQOiSbkyel3a9rjK,"dancehall, ragga, reggae, soca, riddim","['dancehall', 'ragga', 'reggae', 'soca', 'riddim']",OK,2,"2002, 2003",Underneath It All
Lauren Bennett,Lauren Bennett,2jLE4BoXHriQ96JagEtiDP,,NA,NO_GENRES - artist has no genre tags,2,"2011, 2012",Party Rock Anthem
Lil Jon & the East Side Boyz,Lil Jon & The East Side Boyz,3ciRvbBIVz9fBoPbtSYq4x,"crunk, southern hip hop","['crunk', 'southern hip hop']",NAME_MISMATCH - verify correct artist,2,2004,Salt Shaker | Get Low
Mr Probz,Mr. Probz,33W1pnW9zScZtYTnAoWnOT,,NA,NAME_MISMATCH - verify correct artist,2,2015,Waves | Robin Schulz
NLE Choppa,NLE Choppa,0ErzCpIMyLcjPiwT4elrtZ,,NA,NO_GENRES - artist has no genre tags,2,"2019, 2020",Shotta Flow | Walk Em Down
Pooh Shiesty,Pooh Shiesty,5F1aAS1duwlzExnPs3l2Xe,,NA,NO_GENRES - artist has no genre tags,2,2021,Back in Blood | Beat Box
Psy,PSY,2dd5mrQZvg6SmahdgVKDzh,k-pop,['k-pop'],NAME_MISMATCH - verify correct artist,2,"2012, 2013",Gangnam Style
Puddle of Mudd,Puddle Of Mudd,3dXaa6jwM7B52GZpaJEIr5,post-grunge,['post-grunge'],NAME_MISMATCH - verify correct artist,2,"2002, 2003",Blurry | She Hates Me
Rauw Alejandro,Rauw Alejandro,1mcTU81TzQhprhouKaTkpq,"reggaeton, urbano latino, trap latino, latin","['reggaeton', 'urbano latino', 'trap latino', 'latin']",OK,2,"2021, 2022",Todo de Ti | Party
Saweetie,Saweetie,6cK3NBO6uP7hh0oyuVELFl,,NA,NO_GENRES - artist has no genre tags,2,"2019, 2021",My Type | Best Friend
Shaed,Shaed,62hlGp8kKJMHLMY6EsHKeQ,,NA,NO_GENRES - artist has no genre tags,2,"2019, 2020",Trampoline
Silk Sonic,Silk Sonic,6PvvGcCY2XtUcSRld1Wilr,,NA,NO_GENRES - artist has no genre tags,2,"2021, 2022",Leave the Door Open | Smokin out the Window
Sisqó,Sisqó,3b3Y10Oso9so2J5JZNyh3u,,NA,NO_GENRES - artist has no genre tags,2,2000,Thong Song | Incomplete
Steve Lacy,Steve Lacy,57vWImR43h4CaDao012Ofp,,NA,NO_GENRES - artist has no genre tags,2,"2022, 2023",Bad Habit
Tate McRae,Tate McRae,45dkTj5sMRSjrmBSBeiHym,,NA,NO_GENRES - artist has no genre tags,2,"2021, 2022",You Broke Me First | She's All I Wanna Be
Too Short,Too Short,3B1hEK4xKbJVNEhB6qTScQ,,NA,NO_GENRES - artist has no genre tags,2,"2006, 2014",Bossy | Loyal
Tyler Hubbard,Tyler Hubbard,3BEV5FcxOtkQJ7lLRKMh3V,country,['country'],OK,2,"2022, 2023",5 Foot 9 | Dancin' in the Country
Vita,Vitalic,4M84umUNRbZy1mJleyyRM9,"electroclash, french house, electro, electronica","['electroclash', 'french house', 'electro', 'electronica']",NAME_MISMATCH - verify correct artist,2,"2001, 2002",Put It on Me | Down 4 U
YNW Melly,YNW Melly,1cNDP5yjU5vjeR8qMf4grg,melodic rap,['melodic rap'],OK,2,"2019, 2020",Murder on My Mind | Suicidal
YoungBloodZ,Sean Paul,2ZVEnkCKF0ytNHpj9cLxte,,NA,NAME_MISMATCH - verify correct artist,2,"2003, 2004",Damn!
Zayn,ZAYN,5ZsFI1h6hIdQRw2ti0hz81,,NA,NAME_MISMATCH - verify correct artist,2,"2016, 2017",Pillowtalk | I Don't Wanna Live Forever
'N Sync,'N Sync,7b2BqxGdAQcsRqNYhhvvJZ,,NA,NO_GENRES - artist has no genre tags,1,2000,It's Gonna Be Me
070 Shake,070 Shake,12Zk1DFhCbHY6v3xep2ZjI,,NA,NO_GENRES - artist has no genre tags,1,2023,Escapism
42 Dugg,42 Dugg,45gHcnDnMC15sgx3VL7ROG,,NA,NO_GENRES - artist has no genre tags,1,2020,We Paid
6lack,6LACK,4IVAbR2w4JJNJDDRFP3E83,,NA,NAME_MISMATCH - verify correct artist,1,2021,Calling My Phone
ASAP Ferg,A$AP Ferg,5dHt1vcEm9qb8fCyLcB3HL,rap,['rap'],NAME_MISMATCH - verify correct artist,1,2018,Plain Jane
Adassa,Adassa,72kqSqk124Vnl1wtT6q9Fh,,NA,NO_GENRES - artist has no genre tags,1,2022,We Don't Talk About Bruno
Ali,Alice In Chains,64tNsm6TnZe2zpcMVMOoHL,"grunge, post-grunge","['grunge', 'post-grunge']",NAME_MISMATCH - verify correct artist,1,2003,Air Force Ones
Arizona Zervas,Arizona Zervas,0vRvGUQVUjytro0xpb26bs,,NA,NO_GENRES - artist has no genre tags,1,2020,Roxanne
Awolnation,AWOLNATION,4njdEjTnLfcGImKZu1iSrz,,NA,NAME_MISMATCH - verify correct artist,1,2013,Sail
BJ the Chicago Kid,BJ The Chicago Kid,07d5etnpjriczFBB8pxmRe,,NA,NAME_MISMATCH - verify correct artist,1,2014,Studio
BRS Kash,BRS Kash,5jJjvmEwRr8epuGZq4eUUa,,NA,NO_GENRES - artist has no genre tags,1,2021,Throat Baby (Go Baby)
Baby,BABYMONSTER,1SIocsqdEefUTE6XKGUiVS,k-pop,['k-pop'],NAME_MISMATCH - verify correct artist,1,2003,Hell Yeah
Baby Boy da Prince,Baby Boy Da Prince,15Y1yUEchPPl4w20CLvFyb,,NA,NAME_MISMATCH - verify correct artist,1,2007,The Way I Live
Beabadoobee,beabadoobee,35l9BRT7MXmM8bv2WDQiyB,bedroom pop,['bedroom pop'],NAME_MISMATCH - verify correct artist,1,2020,Death Bed
Benee,BENEE,0Cp8WN4V8Tu4QJQwCN5Md4,,NA,NAME_MISMATCH - verify correct artist,1,2020,Supalonely
Bipolar Sunshine,Bipolar Sunshine,0CjWKoS55T7DOt0HJuwF1H,,NA,NO_GENRES - artist has no genre tags,1,2016,Middle
Bizarrap,Bizarrap,716NhGYqD1jl2wI1Qkgq36,"argentine trap, trap latino, urbano latino","['argentine trap', 'trap latino', 'urbano latino']",OK,1,2023,"Bzrp Music Sessions, Vol. 53"
Blink 182,blink-182,6FBDaR13swtiWwGhX1WQsP,"pop punk, punk, rock, skate punk, emo","['pop punk', 'punk', 'rock', 'skate punk', 'emo']",NAME_MISMATCH - verify correct artist,1,2000,All the Small Things
Blueface,Blueface,3Fl1V19tmjt57oBdxXKAjJ,,NA,NO_GENRES - artist has no genre tags,1,2019,Thotiana
Bomba Estéreo,Bomba Estéreo,5n9bMYfz9qss2VOW89EVs2,"latin alternative, electrocumbia","['latin alternative', 'electrocumbia']",OK,1,2022,Ojitos Lindos
Bone Thugs-n-Harmony,Bone Thugs-N-Harmony,5spEJXLwD1sKUdC2bnOHPg,"gangster rap, old school hip hop, g-funk","['gangster rap', 'old school hip hop', 'g-funk']",NAME_MISMATCH - verify correct artist,1,2007,I Tried
Brendon Urie,Brendon Urie,6eYFryfcEu3QSq59D62wZQ,,NA,NO_GENRES - artist has no genre tags,1,2019,Me!
CJ,CJ,02GmR27EYUG8oYH3oHpOCO,,NA,NO_GENRES - artist has no genre tags,1,2021,Whoopty
CKay,CKay,048LktY5zMnakWq7PTtFrz,"afrobeats, afrobeat, afro r&b, afropop","['afrobeats', 'afrobeat', 'afro r&b', 'afropop']",OK,1,2022,Love Nwantiti (Ah Ah Ah)
Carolina Gaitán,Carolina Gaitán - La Gaita,29PgYEggDV3cDP9QYTogwv,,NA,NAME_MISMATCH - verify correct artist,1,2022,We Don't Talk About Bruno
Cash Out,Cash Out,1GUUilbHrYtNuHToDI73gn,,NA,NO_GENRES - artist has no genre tags,1,2012,Cashin' Out
Cee Lo Green,CeeLo Green,5nLYd9ST4Cnwy6NHaCxbj8,,NA,NAME_MISMATCH - verify correct artist,1,2005,Sugar (Gimme Some)
Cheb Mami,Cheb Mami,6vZXamchcIOKzC1c3Elp4J,"raï, gnawa, moroccan pop, moroccan chaabi, algerian chaabi","['raï', 'gnawa', 'moroccan pop', 'moroccan chaabi', 'algerian chaabi']",OK,1,2000,Desert Rose
Chencho Corleone,Chencho Corleone,37230BxxYs9ksS7OkZw3IU,reggaeton,['reggaeton'],OK,1,2022,Me Porto Bonito
