billboard_name,spotify_name,spotify_id,genres_original,genres_musicoset_format,needs_review,song_count,years_active,sample_songs,issue,suggested_genres,suggested_musicoset_format
Doja Cat,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,NA,NA,NO_GENRES - artist has no genre tags,17,"2020, 2021, 2022, 2023",Say So | Juicy | Kiss Me More,no_genres,"pop, dance pop","['pop', 'dance pop']"
DaBaby,DaBaby,4r63FhuTkUYltbVAg5TQnk,NA,NA,NO_GENRES - artist has no genre tags,11,"2019, 2020, 2021",Suge | Baby | Cash Shit,no_genres,"r&b, urban contemporary","['r&b', 'urban contemporary']"
Megan Thee Stallion,Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,NA,NA,NO_GENRES - artist has no genre tags,10,"2019, 2020, 2021, 2022",Cash Shit | Hot Girl Summer | Savage,no_genres,"pop, dance pop","['pop', 'dance pop']"
Olivia Rodrigo,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,NA,NA,NO_GENRES - artist has no genre tags,6,"2021, 2022, 2023",Good 4 U | Drivers License | Deja Vu,no_genres,"pop, dance pop","['pop', 'dance pop']"
Ice Spice,Ice Spice,3LZZPxNDGDFVSIPqf4JuEf,NA,NA,NO_GENRES - artist has no genre tags,4,2023,Boy's a Liar Pt. 2 | Karma | Barbie World,no_genres,"pop, dance pop","['pop', 'dance pop']"
Jack Harlow,Jack Harlow,2LIk90788K0zvyj2JJVwkJ,NA,NA,NO_GENRES - artist has no genre tags,4,"2020, 2021, 2022",Whats Poppin | Industry Baby | First Class,no_genres,"r&b, urban contemporary","['r&b', 'urban contemporary']"
Lizzo,Lizzo,56oDRnqbIiwx4mymNEv7dS,NA,NA,NO_GENRES - artist has no genre tags,4,"2019, 2020, 2022",Truth Hurts | Good as Hell | About Damn Time,no_genres,"pop, dance pop","['pop', 'dance pop']"
Colby O'Donis,Colby O'Donis,7fObcBw9VM3x7ntWKCYl0z,NA,NA,NO_GENRES - artist has no genre tags,3,"2008, 2009",What You Got | Just Dance | Beautiful,no_genres,"pop, dance pop","['pop', 'dance pop']"
Latto,Latto,3MdXrJWsbVzdn6fe5JYkSQ,NA,NA,NO_GENRES - artist has no genre tags,3,"2022, 2023",Big Energy | Seven | Put It on da Floor Again,no_genres,"hip hop, rap","['hip hop', 'rap']"
Polo G,Polo G,6AgTAQt8XS6jRWi4sX7w49,NA,NA,NO_GENRES - artist has no genre tags,3,"2019, 2021, 2022",Pop Out | Rapstar | Better Days,no_genres,"pop, dance pop","['pop', 'dance pop']"
Rod Wave,Rod Wave,45TgXXqMDdF8BkjA83OM7z,NA,NA,NO_GENRES - artist has no genre tags,3,"2020, 2021",Heart on Ice | Rags2Riches | Tombstone,no_genres,"pop, dance pop","['pop', 'dance pop']"
The Cataracs,The Cataracs,7C64wNX3howEFZjAYRKsfP,NA,NA,NO_GENRES - artist has no genre tags,3,"2010, 2011",Like a G6 | Backseat,no_genres,"pop, dance pop","['pop', 'dance pop']"
24kGoldn,24kGoldn,6fWVd57NKTalqvmjRd2t8Z,NA,NA,NO_GENRES - artist has no genre tags,2,"2020, 2021",Mood,no_genres,"pop, dance pop","['pop', 'dance pop']"
Alex Band,Alex Band,6QEAuf6FEo9WJ3sm2vpJ5m,NA,NA,NO_GENRES - artist has no genre tags,2,"2003, 2004",Why Don't You & I,no_genres,"rock, alternative rock","['rock', 'alternative rock']"
Black Eyed Peas,Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS,NA,NA,NO_GENRES - artist has no genre tags,2,"2003, 2020",Where Is the Love? | Ritmo (Bad Boys for Life),no_genres,"pop, dance pop","['pop', 'dance pop']"
Coi Leray,Coi Leray,6AMd49uBDJfhf30Ak2QR5s,NA,NA,NO_GENRES - artist has no genre tags,2,"2021, 2023",No More Parties | Players,no_genres,"pop, dance pop","['pop', 'dance pop']"
DRAM,DRAM,5M0lbkGluOPXLeFjApw8r8,NA,NA,NO_GENRES - artist has no genre tags,2,"2016, 2017",Broccoli,no_genres,"pop, dance pop","['pop', 'dance pop']"
GoonRock,GoonRock,53sIBaVjXQhfH89Vu6nEGh,NA,NA,NO_GENRES - artist has no genre tags,2,"2011, 2012",Party Rock Anthem,no_genres,"rock, alternative rock","['rock', 'alternative rock']"
Kim Petras,Kim Petras,3Xt3RrJMFv5SZkCfUE8C1J,NA,NA,NO_GENRES - artist has no genre tags,2,"2022, 2023",Unholy,no_genres,"pop, dance pop","['pop', 'dance pop']"
Lauren Bennett,Lauren Bennett,2jLE4BoXHriQ96JagEtiDP,NA,NA,NO_GENRES - artist has no genre tags,2,"2011, 2012",Party Rock Anthem,no_genres,"rock, alternative rock","['rock', 'alternative rock']"
NLE Choppa,NLE Choppa,0ErzCpIMyLcjPiwT4elrtZ,NA,NA,NO_GENRES - artist has no genre tags,2,"2019, 2020",Shotta Flow | Walk Em Down,no_genres,"pop, dance pop","['pop', 'dance pop']"
Pooh Shiesty,Pooh Shiesty,5F1aAS1duwlzExnPs3l2Xe,NA,NA,NO_GENRES - artist has no genre tags,2,2021,Back in Blood | Beat Box,no_genres,"electronic, edm, dance pop","['electronic', 'edm', 'dance pop']"
Saweetie,Saweetie,6cK3NBO6uP7hh0oyuVELFl,NA,NA,NO_GENRES - artist has no genre tags,2,"2019, 2021",My Type | Best Friend,no_genres,"pop, dance pop","['pop', 'dance pop']"
Shaed,Shaed,62hlGp8kKJMHLMY6EsHKeQ,NA,NA,NO_GENRES - artist has no genre tags,2,"2019, 2020",Trampoline,no_genres,"pop, dance pop","['pop', 'dance pop']"
Silk Sonic,Silk Sonic,6PvvGcCY2XtUcSRld1Wilr,NA,NA,NO_GENRES - artist has no genre tags,2,"2021, 2022",Leave the Door Open | Smokin out the Window,no_genres,"pop, dance pop","['pop', 'dance pop']"
Sisqó,Sisqó,3b3Y10Oso9so2J5JZNyh3u,NA,NA,NO_GENRES - artist has no genre tags,2,2000,Thong Song | Incomplete,no_genres,"pop, dance pop","['pop', 'dance pop']"
Steve Lacy,Steve Lacy,57vWImR43h4CaDao012Ofp,NA,NA,NO_GENRES - artist has no genre tags,2,"2022, 2023",Bad Habit,no_genres,"pop, dance pop","['pop', 'dance pop']"
Tate McRae,Tate McRae,45dkTj5sMRSjrmBSBeiHym,NA,NA,NO_GENRES - artist has no genre tags,2,"2021, 2022",You Broke Me First | She's All I Wanna Be,no_genres,"pop, dance pop","['pop', 'dance pop']"
Too Short,Too Short,3B1hEK4xKbJVNEhB6qTScQ,NA,NA,NO_GENRES - artist has no genre tags,2,"2006, 2014",Bossy | Loyal,no_genres,"pop, dance pop","['pop', 'dance pop']"
'N Sync,'N Sync,7b2BqxGdAQcsRqNYhhvvJZ,NA,NA,NO_GENRES - artist has no genre tags,1,2000,It's Gonna Be Me,no_genres,"pop, dance pop","['pop', 'dance pop']"
070 Shake,070 Shake,12Zk1DFhCbHY6v3xep2ZjI,NA,NA,NO_GENRES - artist has no genre tags,1,2023,Escapism,no_genres,"pop, dance pop","['pop', 'dance pop']"
42 Dugg,42 Dugg,45gHcnDnMC15sgx3VL7ROG,NA,NA,NO_GENRES - artist has no genre tags,1,2020,We Paid,no_genres,"pop, dance pop","['pop', 'dance pop']"
Adassa,Adassa,72kqSqk124Vnl1wtT6q9Fh,NA,NA,NO_GENRES - artist has no genre tags,1,2022,We Don't Talk About Bruno,no_genres,"pop, dance pop","['pop', 'dance pop']"
Arizona Zervas,Arizona Zervas,0vRvGUQVUjytro0xpb26bs,NA,NA,NO_GENRES - artist has no genre tags,1,2020,Roxanne,no_genres,"pop, dance pop","['pop', 'dance pop']"
BRS Kash,BRS Kash,5jJjvmEwRr8epuGZq4eUUa,NA,NA,NO_GENRES - artist has no genre tags,1,2021,Throat Baby (Go Baby),no_genres,"r&b, urban contemporary","['r&b', 'urban contemporary']"
Bipolar Sunshine,Bipolar Sunshine,0CjWKoS55T7DOt0HJuwF1H,NA,NA,NO_GENRES - artist has no genre tags,1,2016,Middle,no_genres,"pop, dance pop","['pop', 'dance pop']"
Blueface,Blueface,3Fl1V19tmjt57oBdxXKAjJ,NA,NA,NO_GENRES - artist has no genre tags,1,2019,Thotiana,no_genres,"pop, dance pop","['pop', 'dance pop']"
Brendon Urie,Brendon Urie,6eYFryfcEu3QSq59D62wZQ,NA,NA,NO_GENRES - artist has no genre tags,1,2019,Me!,no_genres,"pop, dance pop","['pop', 'dance pop']"
CJ,CJ,02GmR27EYUG8oYH3oHpOCO,NA,NA,NO_GENRES - artist has no genre tags,1,2021,Whoopty,no_genres,"pop, dance pop","['pop', 'dance pop']"
Cash Out,Cash Out,1GUUilbHrYtNuHToDI73gn,NA,NA,NO_GENRES - artist has no genre tags,1,2012,Cashin' Out,no_genres,"pop, dance pop","['pop', 'dance pop']"
City Spud,City Spud,3L2SIGZah4QZSvN4wC8rHl,NA,NA,NO_GENRES - artist has no genre tags,1,2001,Ride wit Me,no_genres,"pop, dance pop","['pop', 'dance pop']"
DHT,DHT,7lVtH5UmhLGyfN9iS2FFk7,NA,NA,NO_GENRES - artist has no genre tags,1,2005,Listen to Your Heart,no_genres,"pop, dance pop","['pop', 'dance pop']"
DJ Frank E,DJ Frank E,4yt2wdqvcHygghx9iNUb6i,NA,NA,NO_GENRES - artist has no genre tags,1,2011,Tonight (I'm Lovin' You),no_genres,"hip hop, rap, electronic, edm, dance pop","['hip hop', 'rap', 'electronic', 'edm', 'dance pop']"
David Kushner,David Kushner,33NVpKoXjItPwUJTMZIOiY,NA,NA,NO_GENRES - artist has no genre tags,1,2023,Daylight,no_genres,"pop, dance pop","['pop', 'dance pop']"
Diane Guerrero,Diane Guerrero,18MFcGBHtyW0mU3ufcm0X1,NA,NA,NO_GENRES - artist has no genre tags,1,2022,We Don't Talk About Bruno,no_genres,"pop, dance pop","['pop', 'dance pop']"
Doechii,Doechii,4E2rKHVDssGJm2SCDOMMJB,NA,NA,NO_GENRES - artist has no genre tags,1,2023,What It Is (Block Boy),no_genres,"pop, dance pop","['pop', 'dance pop']"
Don Toliver,Don Toliver,4Gso3d4CscCijv0lmajZWs,NA,NA,NO_GENRES - artist has no genre tags,1,2021,Lemonade,no_genres,"pop, dance pop","['pop', 'dance pop']"
Eden's Crush,Eden's Crush,48VMsTwTzdzKc1aKcMnIbH,NA,NA,NO_GENRES - artist has no genre tags,1,2001,Get Over Yourself,no_genres,"pop, dance pop","['pop', 'dance pop']"
Edmee,Edmee,2Bn9Kf2NC3mJfExuN9DMdE,NA,NA,NO_GENRES - artist has no genre tags,1,2005,Listen to Your Heart,no_genres,"electronic, edm, dance pop","['electronic', 'edm', 'dance pop']"
Elliott Yamin,Elliott Yamin,4am1I89OWXUzFh4ctRLkdd,NA,NA,NO_GENRES - artist has no genre tags,1,2007,Wait for You,no_genres,"pop, dance pop","['pop', 'dance pop']"
Em Beihold,Em Beihold,7o2ZQYM7nTsaVdkXY38UAA,NA,NA,NO_GENRES - artist has no genre tags,1,2022,Numb Little Bug,no_genres,"pop, dance pop","['pop', 'dance pop']"
Eric Nally,Eric Nally,3NoeRIxHApi6qe4yan2Vnn,NA,NA,NO_GENRES - artist has no genre tags,1,2015,Downtown,no_genres,"pop, dance pop","['pop', 'dance pop']"
Eric Turner,Eric Turner,79DOwuMzV2h4es3em0t002,NA,NA,NO_GENRES - artist has no genre tags,1,2011,Written in the Stars,no_genres,"pop, dance pop","['pop', 'dance pop']"
GloRilla,GloRilla,2qoQgPAilErOKCwE2Y8wOG,NA,NA,NO_GENRES - artist has no genre tags,1,2023,Tomorrow 2,no_genres,"pop, dance pop","['pop', 'dance pop']"
Grace Potter,Grace Potter,1PJVVIeS5Wu0wbZDhtC0Ht,NA,NA,NO_GENRES - artist has no genre tags,1,2011,You and Tequila,no_genres,"pop, dance pop","['pop', 'dance pop']"
Hollis,Hollis,28KOnhhvUnyvgRNXEQ41WL,NA,NA,NO_GENRES - artist has no genre tags,1,2014,White Walls,no_genres,"pop, dance pop","['pop', 'dance pop']"
Internet Money,Internet Money,6MPCFvOQv5cIGfw3jODMF0,NA,NA,NO_GENRES - artist has no genre tags,1,2021,Lemonade,no_genres,"pop, dance pop","['pop', 'dance pop']"
JID,JID,6U3ybJ9UHNKEdsH7ktGBZ7,NA,NA,NO_GENRES - artist has no genre tags,1,2022,Enemy,no_genres,"pop, dance pop","['pop', 'dance pop']"
JP Saxe,JP Saxe,66W9LaWS0DPdL7Sz8iYGYe,NA,NA,NO_GENRES - artist has no genre tags,1,2020,If the World Was Ending,no_genres,"pop, dance pop","['pop', 'dance pop']"
Jake Scott,Jake Scott,0DxPHf2flBAcV2SnZPg3SV,NA,NA,NO_GENRES - artist has no genre tags,1,2022,She Likes It,no_genres,"pop, dance pop","['pop', 'dance pop']"
Jawsh 685,Jawsh 685,56mfhUDKa1vec6rSLZV5Eg,NA,NA,NO_GENRES - artist has no genre tags,1,2020,Savage Love (Laxed – Siren Beat),no_genres,"electronic, edm, dance pop","['electronic', 'edm', 'dance pop']"
Jennifer Lawrence,Jennifer Lawrence,3oCIYpmkFw8KGWwMNPKgXh,NA,NA,NO_GENRES - artist has no genre tags,1,2015,The Hanging Tree,no_genres,"pop, dance pop","['pop', 'dance pop']"
Jessica Darrow,Jessica Darrow,4vdAAzZBUKbsrvHi6UR7B7,NA,NA,NO_GENRES - artist has no genre tags,1,2022,Surface Pressure,no_genres,"pop, dance pop","['pop', 'dance pop']"
Jonah Matranga,Jonah Matranga,3Ztgr9y1L9ZfoIOEsCrZEb,NA,NA,NO_GENRES - artist has no genre tags,1,2006,Where'd You Go,no_genres,"pop, dance pop","['pop', 'dance pop']"
Josey Scott,Josey Scott,5mNloTgSaf5qCyk48t9NSP,NA,NA,NO_GENRES - artist has no genre tags,1,2002,Hero,no_genres,"pop, dance pop","['pop', 'dance pop']"
Kaliii,Kaliii,1YRqgFNXqRyMDRr8ClS1NL,NA,NA,NO_GENRES - artist has no genre tags,1,2023,Area Codes,no_genres,"pop, dance pop","['pop', 'dance pop']"
Kandi Girl,Kandi Girl,41TccBHnkaVhhgCgl83JU8,NA,NA,NO_GENRES - artist has no genre tags,1,2006,U and Dat,no_genres,"pop, dance pop","['pop', 'dance pop']"
Kevin McCall,Kevin McCall,2teIxF2qgr0rYmTTMKiZ7s,NA,NA,NO_GENRES - artist has no genre tags,1,2010,Deuces,no_genres,"pop, dance pop","['pop', 'dance pop']"
Kyjuan,Kyjuan,6kD993mKIytiN9sE6VyRfa,NA,NA,NO_GENRES - artist has no genre tags,1,2003,Air Force Ones,no_genres,"pop, dance pop","['pop', 'dance pop']"
Lil' Romeo,Lil' Romeo,2AXQzJRDvlJrq0fiVAnRy8,NA,NA,NO_GENRES - artist has no genre tags,1,2001,My Baby,no_genres,"pop, dance pop","['pop', 'dance pop']"
Los Lonely Boys,Los Lonely Boys,4aSEmLLxLX9wR5aLMllOKj,NA,NA,NO_GENRES - artist has no genre tags,1,2004,Heaven,no_genres,"pop, dance pop","['pop', 'dance pop']"
Mae Muller,Mae Muller,1BEUkE2CSUgHTLSBMZdnFB,NA,NA,NO_GENRES - artist has no genre tags,1,2022,Better Days,no_genres,"pop, dance pop","['pop', 'dance pop']"
Mary Lambert,Mary Lambert,5Z2NUZiY3FA00HKu5WTMhA,NA,NA,NO_GENRES - artist has no genre tags,1,2013,Same Love,no_genres,"pop, dance pop","['pop', 'dance pop']"
Masked Wolf,Masked Wolf,1uU7g3DNSbsu0QjSEqZtEd,NA,NA,NO_GENRES - artist has no genre tags,1,2021,Astronaut in the Ocean,no_genres,"pop, dance pop","['pop', 'dance pop']"
Matthew Santos,Matthew Santos,5t2P9w0qT2I9y0DrNhykSj,NA,NA,NO_GENRES - artist has no genre tags,1,2008,Superstar,no_genres,"pop, dance pop","['pop', 'dance pop']"
Melle Mel,Melle Mel,2vFI46txKvL9Gde572uNTz,NA,NA,NO_GENRES - artist has no genre tags,1,2015,Downtown,no_genres,"pop, dance pop","['pop', 'dance pop']"
Mims,Mims,6RRYjswZrDD1U2lL9FFEPU,NA,NA,NO_GENRES - artist has no genre tags,1,2007,This Is Why I'm Hot,no_genres,"pop, dance pop","['pop', 'dance pop']"
Mooski,Mooski,4NqH3V7GS0Igs1VyGMXEi8,NA,NA,NO_GENRES - artist has no genre tags,1,2021,Track Star,no_genres,"pop, dance pop","['pop', 'dance pop']"
Mr Hudson,Mr Hudson,1zV9UjTUevjp5VUddqIUUn,NA,NA,NO_GENRES - artist has no genre tags,1,2010,Young Forever,no_genres,"hip hop, rap","['hip hop', 'rap']"
Muni Long,Muni Long,7tjVFCxJdwT4NdrTmjyjQ6,NA,NA,NO_GENRES - artist has no genre tags,1,2022,Hrs and Hrs,no_genres,"pop, dance pop","['pop', 'dance pop']"
Måneskin,Måneskin,0lAWpj5szCSwM4rUMHYmrr,NA,NA,NO_GENRES - artist has no genre tags,1,2021,Beggin',no_genres,"pop, dance pop","['pop', 'dance pop']"
Natalie La Rose,Natalie La Rose,2qdONMCoDngQk0eV4Avs1i,NA,NA,NO_GENRES - artist has no genre tags,1,2015,Somebody,no_genres,"pop, dance pop","['pop', 'dance pop']"
Nicky Youre,Nicky Youre,7qmpXeNz2ojlMl2EEfkeLs,NA,NA,NO_GENRES - artist has no genre tags,1,2022,Sunroof,no_genres,"pop, dance pop","['pop', 'dance pop']"
Niia,Niia,1KlUwB6uFECMC3zzvFvykx,NA,NA,NO_GENRES - artist has no genre tags,1,2008,Sweetest Girl (Dollar Bill),no_genres,"pop, dance pop","['pop', 'dance pop']"
Nitti,Nitti,72NU0FPsKjpO730t9vbW0a,NA,NA,NO_GENRES - artist has no genre tags,1,2006,It's Goin' Down,no_genres,"pop, dance pop","['pop', 'dance pop']"
Noah Kahan,Noah Kahan,2RQXRUsr4IW1f3mKyKsy4B,NA,NA,NO_GENRES - artist has no genre tags,1,2023,Dial Drunk,no_genres,"pop, dance pop","['pop', 'dance pop']"
Paul McCoy,Paul McCoy,48Mb31TcOhPFjwacZPbiU9,NA,NA,NO_GENRES - artist has no genre tags,1,2003,Bring Me to Life,no_genres,"pop, dance pop","['pop', 'dance pop']"
Powfu,Powfu,6bmlMHgSheBauioMgKv2tn,NA,NA,NO_GENRES - artist has no genre tags,1,2020,Death Bed,no_genres,"pop, dance pop","['pop', 'dance pop']"
QB Finest,QB Finest,06X9ub06B2zsqDpmHUqh3K,NA,NA,NO_GENRES - artist has no genre tags,1,2001,Oochie Wally,no_genres,"pop, dance pop","['pop', 'dance pop']"
Ray Dalton,Ray Dalton,4e0nWw2r4BoQSKPQ2zpU13,NA,NA,NO_GENRES - artist has no genre tags,1,2013,Can't Hold Us,no_genres,"pop, dance pop","['pop', 'dance pop']"
Remy Boyz,Remy Boyz,2s0yxtiHiyGe6CY4mbDYFi,NA,NA,NO_GENRES - artist has no genre tags,1,2016,679,no_genres,"pop, dance pop","['pop', 'dance pop']"
Rhenzy Feliz,Rhenzy Feliz,2as15AH2BTrPk8v4gyElmr,NA,NA,NO_GENRES - artist has no genre tags,1,2022,We Don't Talk About Bruno,no_genres,"pop, dance pop","['pop', 'dance pop']"
Rozes,Rozes,6tARJVc2sZDHgAHOYJhRp8,NA,NA,NO_GENRES - artist has no genre tags,1,2016,Roses,no_genres,"pop, dance pop","['pop', 'dance pop']"
Ryan Tedder,Ryan Tedder,4we5S2VLjgY9KzIzApL1KI,NA,NA,NO_GENRES - artist has no genre tags,1,2011,Rocketeer,no_genres,"rock, alternative rock","['rock', 'alternative rock']"
Sabi,Sabi,3tB8VKd0rtEnc9x8l78ymo,NA,NA,NO_GENRES - artist has no genre tags,1,2011,You Make Me Feel...,no_genres,"pop, dance pop","['pop', 'dance pop']"
Sacario,Sacario,7bbJOUpJk7Y8Pkr2fCtDsc,NA,NA,NO_GENRES - artist has no genre tags,1,2002,If I Could Go!,no_genres,"pop, dance pop","['pop', 'dance pop']"
Sean Garrett,Sean Garrett,4aWpJudn4ljEWahx6cPEGu,NA,NA,NO_GENRES - artist has no genre tags,1,2009,Break Up,no_genres,"pop, dance pop","['pop', 'dance pop']"
Social House,Social House,5UjifI1TYefXWn9GdqDOHl,NA,NA,NO_GENRES - artist has no genre tags,1,2019,Boyfriend,no_genres,"electronic, edm, dance pop","['electronic', 'edm', 'dance pop']"
Sonique,Sonique,5xtqw2B8z8JGfDYi2eAZHI,NA,NA,NO_GENRES - artist has no genre tags,1,2000,It Feels So Good,no_genres,"pop, dance pop","['pop', 'dance pop']"
SpotemGottem,SpotemGottem,3Y2MLcrD3ZQXRXmtn4fZQx,NA,NA,NO_GENRES - artist has no genre tags,1,2021,Beat Box,no_genres,"electronic, edm, dance pop","['electronic', 'edm', 'dance pop']"
StaySolidRocky,StaySolidRocky,1XLWox9w1Yvbodui0SRhUQ,NA,NA,NO_GENRES - artist has no genre tags,1,2020,Party Girl,no_genres,"rock, alternative rock","['rock', 'alternative rock']"
Stephanie Beatriz,Stephanie Beatriz,5PYToRCsrnvikZg3yl2JMr,NA,NA,NO_GENRES - artist has no genre tags,1,2022,We Don't Talk About Bruno,no_genres,"electronic, edm, dance pop","['electronic', 'edm', 'dance pop']"
Stephen Sanchez,Stephen Sanchez,5XKFrudbV4IiuE5WuTPRmT,NA,NA,NO_GENRES - artist has no genre tags,1,2023,Until I Found You,no_genres,"pop, dance pop","['pop', 'dance pop']"
Surf Mesa,Surf Mesa,1lmU3giNF3CSbkVSQmLpHQ,NA,NA,NO_GENRES - artist has no genre tags,1,2020,ILY (I Love You Baby),no_genres,"pop, dance pop","['pop', 'dance pop']"
Surfaces,Surfaces,4ETSs924pXMzjIeD6E9b4u,NA,NA,NO_GENRES - artist has no genre tags,1,2020,Sunday Best,no_genres,"pop, dance pop","['pop', 'dance pop']"
The Product G&B,The Product G&B,782IpIScTpnDhYb9hyxOu1,NA,NA,NO_GENRES - artist has no genre tags,1,2000,Maria Maria,no_genres,"pop, dance pop","['pop', 'dance pop']"
Tiara Thomas,Tiara Thomas,69FykkhiqpzqeSNYRxc8BI,NA,NA,NO_GENRES - artist has no genre tags,1,2013,Bad,no_genres,"pop, dance pop","['pop', 'dance pop']"
Toosii,Toosii,6BH1xcDkwbbyrLMUKECsW1,NA,NA,NO_GENRES - artist has no genre tags,1,2023,Favorite Song,no_genres,"pop, dance pop","['pop', 'dance pop']"
Trevor Daniel,Trevor Daniel,7uaIm6Pw7xplS8Dy06V6pT,NA,NA,NO_GENRES - artist has no genre tags,1,2020,Falling,no_genres,"pop, dance pop","['pop', 'dance pop']"
Tyler Cole,Tyler Cole,1xoxekeb8jUVHKJB7m6bfg,NA,NA,NO_GENRES - artist has no genre tags,1,2022,Meet Me at Our Spot,no_genres,"pop, dance pop","['pop', 'dance pop']"
Willa Ford,Willa Ford,0kuEP1E9k3WBEwMKwEmp9u,NA,NA,NO_GENRES - artist has no genre tags,1,2001,I Wanna Be Bad,no_genres,"pop, dance pop","['pop', 'dance pop']"
Wynter,Wynter,3DPBVk2CE9Tr0AAEEq19iB,NA,NA,NO_GENRES - artist has no genre tags,1,2009,Sugar,no_genres,"pop, dance pop","['pop', 'dance pop']"
YK Osiris,YK Osiris,7meyrw7Or5DwteYxDJrkCM,NA,NA,NO_GENRES - artist has no genre tags,1,2019,Worth It,no_genres,"pop, dance pop","['pop', 'dance pop']"
Yung Bleu,Yung Bleu,3KNIG74xSTc3dj0TRy7pGX,NA,NA,NO_GENRES - artist has no genre tags,1,2021,You're Mines Still,no_genres,"hip hop, rap","['hip hop', 'rap']"
Zacari,Zacari,3qBKjEOanahMxlRojwCzhI,NA,NA,NO_GENRES - artist has no genre tags,1,2018,Love,no_genres,"pop, dance pop","['pop', 'dance pop']"
