micro_genre,macro_genre
8-bit,ELECTRONIC
a cappella,POP
abstract beats,HIP HOP
abstract hip hop,HIP HOP
acid house,ELECTRONIC
acid jazz,JAZZ
acoustic blues,BLUES
acoustic opm,FOLK
acoustic pop,POP
acoustic punk,ROCK
adoracao,OTHER
adult standards,POP
african rock,ROCK
afrikaans,FOLK
afro dancehall,REGGAE
afro house,ELECTRONIC
afrobeat,FOLK
afropop,POP
alabama indie,ROCK
alabama metal,METAL
alabama rap,HIP HOP
alaska indie,ROCK
alberta country,COUNTRY
album rock,ROCK
albuquerque indie,ROCK
alt-idol,OTHER
alternative americana,COUNTRY
alternative ccm,ROCK
alternative country,COUNTRY
alternative dance,ROCK
alternative emo,ROCK
alternative hip hop,HIP HOP
alternative metal,ROCK
alternative pop,POP
alternative pop rock,POP
alternative r&b,R&B
alternative rock,ROCK
alternative roots rock,ROCK
ambeat,ELECTRONIC
ambient,ELECTRONIC
ambient folk,ELECTRONIC
ambient techno,ELECTRONIC
ambient worship,ELECTRONIC
american choir,CLASSICAL
american contemporary classical,CLASSICAL
american folk revival,FOLK
american modern classical,CLASSICAL
american post-rock,ROCK
american romanticism,CLASSICAL
american shoegaze,ROCK
anarcho-punk,ROCK
anglican liturgy,CLASSICAL
anime,OTHER
anime score,CLASSICAL
ann arbor indie,ROCK
anthem emo,ROCK
anthem worship,R&B
anti-folk,FOLK
antiviral pop,POP
appalachian folk,FOLK
arab folk,FOLK
argentine punk,ROCK
argentine rock,ROCK
arkansas country,COUNTRY
art pop,POP
art rock,ROCK
athens indie,ROCK
atl hip hop,HIP HOP
atl trap,HIP HOP
atlanta indie,ROCK
atmosphere,OTHER
atmospheric black metal,METAL
atmospheric post-metal,ROCK
atmospheric sludge,METAL
auckland indie,ROCK
audiophile vocal,OTHER
aussietronica,ELECTRONIC
austindie,ROCK
australian alternative rock,ROCK
australian americana,COUNTRY
australian children's music,OTHER
australian country,COUNTRY
australian dance,ELECTRONIC
australian electropop,POP
australian hip hop,HIP HOP
australian house,ELECTRONIC
australian indie,ROCK
australian jazz,JAZZ
australian metal,METAL
australian metalcore,METAL
australian pop,POP
australian post-hardcore,ROCK
australian psych,OTHER
australian r&b,R&B
australian reggae fusion,JAZZ
australian rock,ROCK
australian talent show,POP
australian trap,HIP HOP
australian underground hip hop,HIP HOP
austropop,POP
avant-garde,AVANT-GARDE
avant-garde jazz,JAZZ
avantgarde metal,METAL
axe,LATIN
azonto,FOLK
bachata,LATIN
background music,OTHER
bagpipe,FOLK
baile pop,POP
balearic,ELECTRONIC
ballroom,OTHER
baltimore indie,ROCK
banda,LATIN
banda caliente,LATIN
banjo,FOLK
baroque,CLASSICAL
baroque ensemble,CLASSICAL
baroque pop,POP
bass house,ELECTRONIC
bass trap,HIP HOP
bass trip,ELECTRONIC
basshall,ELECTRONIC
bassline,ELECTRONIC
bath indie,ROCK
baton rouge rap,HIP HOP
battle rap,HIP HOP
bay area indie,ROCK
bboy,HIP HOP
beach music,R&B
bebop,JAZZ
bedroom pop,POP
belgian dance,ELECTRONIC
belgian edm,ELECTRONIC
belgian indie,ROCK
belgian modern jazz,JAZZ
belgian pop,POP
belgian rock,ROCK
beninese pop,POP
bergen indie,ROCK
big band,JAZZ
big beat,ELECTRONIC
big room,ELECTRONIC
birmingham grime,HIP HOP
birmingham metal,METAL
black metal,METAL
black thrash,METAL
blackgaze,ROCK
blaskapelle,OTHER
bluegrass,COUNTRY
blues,BLUES
blues-rock,ROCK
bmore,ELECTRONIC
bolero,LATIN
boogaloo,JAZZ
boogie-woogie,JAZZ
boom bap,HIP HOP
bossa nova,LATIN
bossa nova jazz,LATIN
boston hardcore,ROCK
boston hip hop,HIP HOP
boston metal,METAL
boston punk,ROCK
boston rock,ROCK
bounce,ELECTRONIC
bouzouki,FOLK
bow pop,POP
boy band,POP
boy pop,POP
brass band,CLASSICAL
brazilian edm,LATIN
brazilian gospel,LATIN
brazilian hip hop,HIP HOP
brazilian house,LATIN
brazilian indie,ROCK
brazilian metal,METAL
brazilian punk,ROCK
brazilian reggae,LATIN
brazilian rock,ROCK
brazilian thrash metal,METAL
breakbeat,ELECTRONIC
brighton indie,ROCK
brill building pop,POP
brit funk,R&B
british alternative rock,ROCK
british black metal,METAL
british blues,BLUES
british brass band,CLASSICAL
british choir,CLASSICAL
british comedy,OTHER
british dance band,OTHER
british folk,FOLK
british indie rock,ROCK
british invasion,POP
british jazz,JAZZ
british modern classical,CLASSICAL
british post-rock,ROCK
british singer-songwriter,FOLK
british soul,R&B
british soundtrack,CLASSICAL
britpop,POP
broadway,POP
brooklyn indie,ROCK
brostep,ELECTRONIC
brutal death metal,METAL
brutal deathcore,METAL
bubble trance,ELECTRONIC
bubblegum dance,POP
bubblegum pop,POP
buffalo ny indie,ROCK
buffalo ny metal,METAL
c86,ROCK
cabaret,OTHER
cali rap,HIP HOP
calypso,REGGAE
canadian blues,BLUES
canadian ccm,R&B
canadian celtic,FOLK
canadian classical,CLASSICAL
canadian comedy,OTHER
canadian contemporary country,COUNTRY
canadian contemporary r&b,R&B
canadian country,COUNTRY
canadian electronic,ELECTRONIC
canadian electropop,POP
canadian folk,FOLK
canadian hardcore,ROCK
canadian hip hop,HIP HOP
canadian indie,ROCK
canadian indigenous,OTHER
canadian latin,LATIN
canadian metal,METAL
canadian modern jazz,JAZZ
canadian pop,POP
canadian pop punk,ROCK
canadian post-hardcore,ROCK
canadian post-rock,ROCK
canadian punk,ROCK
canadian rock,ROCK
canadian singer-songwriter,FOLK
canadian soundtrack,CLASSICAL
candy pop,POP
cantautor,FOLK
canterbury scene,ROCK
canzone napoletana,OTHER
cape town indie,ROCK
cartoon,OTHER
catstep,ELECTRONIC
ccm,R&B
cedm,ELECTRONIC
cello,CLASSICAL
celtic,FOLK
celtic metal,METAL
celtic punk,ROCK
celtic rock,ROCK
chamber orchestra,CLASSICAL
chamber pop,POP
chamber psych,CLASSICAL
champeta,LATIN
channel islands indie,ROCK
channel pop,POP
chanson,POP
chanson quebecois,FOLK
chaotic hardcore,ROCK
charlotte nc indie,ROCK
charlottesville indie,ROCK
chicago blues,BLUES
chicago drill,HIP HOP
chicago hardcore,ROCK
chicago house,ELECTRONIC
chicago indie,ROCK
chicago pop punk,ROCK
chicago punk,ROCK
chicago rap,HIP HOP
chicago soul,R&B
chicano rap,HIP HOP
children's music,OTHER
chillhop,ELECTRONIC
chillwave,ELECTRONIC
chinese hip hop,HIP HOP
chinese idol pop,POP
chiptune,ELECTRONIC
choral,CLASSICAL
choro,LATIN
christelijk,OTHER
christian a cappella,R&B
christian alternative rock,ROCK
christian dance,ELECTRONIC
christian deathcore,METAL
christian hard rock,ROCK
christian hardcore,ROCK
christian hip hop,HIP HOP
christian indie,ROCK
christian metal,METAL
christian music,R&B
christian pop,POP
christian punk,ROCK
christian relaxative,NEW AGE
christian rock,ROCK
christian trap,HIP HOP
christian uplift,R&B
christmas product,OTHER
chutney,LATIN
cincinnati indie,ROCK
cinematic post-rock,ROCK
classic belgian pop,POP
classic bollywood,CLASSICAL
classic canadian rock,ROCK
classic danish pop,POP
classic garage rock,ROCK
classic girl group,POP
classic greek pop,POP
classic italian pop,POP
classic norwegian pop,POP
classic nz pop,POP
classic opm,POP
classic praise,R&B
classic psychedelic rock,ROCK
classic rock,ROCK
classic russian rock,ROCK
classic schlager,POP
classic soul,R&B
classic soundtrack,CLASSICAL
classic swedish pop,POP
classic uk pop,POP
classical,CLASSICAL
classical bass,CLASSICAL
classical cello,CLASSICAL
classical era,CLASSICAL
classical flute,CLASSICAL
classical mandolin,CLASSICAL
classical mezzo-soprano,CLASSICAL
classical organ,CLASSICAL
classical performance,CLASSICAL
classical piano,CLASSICAL
classical soprano,CLASSICAL
classical tenor,CLASSICAL
classical trumpet,CLASSICAL
classify,OTHER
clean comedy,OTHER
cleveland indie,ROCK
collage pop,POP
college a cappella,OTHER
colombian pop,POP
columbus ohio indie,ROCK
comedienne,OTHER
comedy,OTHER
comedy rock,ROCK
comic,OTHER
comic metal,METAL
complextro,ELECTRONIC
compositional ambient,ELECTRONIC
concert band,CLASSICAL
conscious hip hop,HIP HOP
contemporary classical,CLASSICAL
contemporary country,COUNTRY
contemporary gospel,R&B
contemporary jazz,JAZZ
contemporary post-bop,ROCK
contrabass,CLASSICAL
cool jazz,JAZZ
corrosion,OTHER
cosmic american,ROCK
cosmic post-rock,ROCK
country,COUNTRY
country blues,COUNTRY
country dawn,COUNTRY
country gospel,COUNTRY
country pop,POP
country rap,HIP HOP
country road,COUNTRY
country rock,COUNTRY
coventry indie,ROCK
coverchill,OTHER
cowboy western,COUNTRY
cowpunk,ROCK
crossover thrash,METAL
crunk,HIP HOP
crust punk,ROCK
cuban alternative,ROCK
cuban rumba,LATIN
cubaton,LATIN
cumbia,LATIN
cyberpunk,ROCK
czech rock,ROCK
dakke dak,POP
dallas indie,ROCK
dance pop,POP
dance rock,ROCK
dance-punk,ROCK
dancehall,REGGAE
danish alternative rock,ROCK
danish hip hop,HIP HOP
danish metal,METAL
danish pop,POP
dansband,POP
dansktop,POP
dark black metal,METAL
dark cabaret,OTHER
dark jazz,JAZZ
dark techno,ELECTRONIC
dark trap,HIP HOP
dark wave,ROCK
darkstep,ELECTRONIC
dc hardcore,ROCK
death metal,METAL
deathcore,METAL
deathgrass,METAL
deathgrind,METAL
deep acoustic pop,POP
deep adult standards,R&B
deep big room,ELECTRONIC
deep ccm,R&B
deep chiptune,OTHER
deep christian rock,ROCK
deep classic garage rock,ROCK
deep comedy,OTHER
deep contemporary country,COUNTRY
deep cumbia sonidera,LATIN
deep dance pop,POP
deep disco,ELECTRONIC
deep disco house,ELECTRONIC
deep east coast hip hop,HIP HOP
deep euro house,ELECTRONIC
deep eurodance,ELECTRONIC
deep free jazz,JAZZ
deep freestyle,ELECTRONIC
deep funk,R&B
deep g funk,HIP HOP
deep german hip hop,HIP HOP
deep gothic post-punk,ROCK
deep groove house,ELECTRONIC
deep house,ELECTRONIC
deep indian pop,POP
deep indie singer-songwriter,ROCK
deep jazz fusion,JAZZ
deep latin christian,LATIN
deep melodic hard rock,ROCK
deep melodic metalcore,METAL
deep minimal techno,ELECTRONIC
deep motown,R&B
deep new americana,COUNTRY
deep new wave,ROCK
deep northern soul,R&B
deep pop edm,POP
deep pop r&b,POP
deep progressive trance,ELECTRONIC
deep punk rock,ROCK
deep ragga,REGGAE
deep regional mexican,LATIN
deep soft rock,ROCK
deep soundtrack,CLASSICAL
deep southern soul,R&B
deep southern trap,HIP HOP
deep surf music,OTHER
deep talent show,POP
deep tropical house,LATIN
deep underground hip hop,HIP HOP
deep vocal house,ELECTRONIC
deep vocal jazz,JAZZ
delta blues,BLUES
denpa-kei,ELECTRONIC
denton tx indie,ROCK
denver indie,ROCK
derry indie,ROCK
desi hip hop,HIP HOP
desi pop,POP
destroy techno,ELECTRONIC
detroit hip hop,HIP HOP
detroit house,ELECTRONIC
detroit indie,ROCK
detroit trap,HIP HOP
devon indie,ROCK
dfw rap,HIP HOP
didgeridoo,FOLK
digital hardcore,ELECTRONIC
dirty south rap,HIP HOP
dirty texas rap,HIP HOP
disco,ELECTRONIC
disco house,ELECTRONIC
disney,CLASSICAL
diva house,ELECTRONIC
dixieland,JAZZ
djent,METAL
dmv rap,HIP HOP
dominican pop,POP
doo-wop,R&B
doom metal,METAL
downtempo,ELECTRONIC
dream pop,POP
dreamgaze,OTHER
dreamo,ROCK
drill,HIP HOP
drill and bass,HIP HOP
drone,AVANT-GARDE
drone metal,METAL
drum and bass,ELECTRONIC
dub,REGGAE
dubstep,ELECTRONIC
duluth indie,ROCK
duranguense,LATIN
dusseldorf electronic,ELECTRONIC
dutch hip hop,HIP HOP
dutch house,ELECTRONIC
dutch indie,ROCK
dutch metal,METAL
dutch pop,POP
dutch prog,ROCK
dutch rock,ROCK
dutch urban,HIP HOP
e6fi,OTHER
early avant garde,CLASSICAL
early modern classical,CLASSICAL
early music,CLASSICAL
early music ensemble,CLASSICAL
early romantic era,CLASSICAL
east coast hip hop,HIP HOP
east coast reggae,REGGAE
easy listening,POP
easycore,ROCK
eau claire indie,ROCK
ebm,ELECTRONIC
ectofolk,FOLK
ecuadorian pop,POP
edm,ELECTRONIC
edmonton indie,ROCK
el paso indie,ROCK
electra,ELECTRONIC
electric blues,BLUES
electro,ELECTRONIC
electro house,ELECTRONIC
electro latino,LATIN
electro swing,JAZZ
electro-industrial,ELECTRONIC
electroclash,ELECTRONIC
electrofox,ELECTRONIC
electronic,ELECTRONIC
electronic rock,ROCK
electronic trap,HIP HOP
electropop,POP
electropowerpop,POP
emo,ROCK
emo punk,ROCK
emo rap,HIP HOP
english indie rock,ROCK
english renaissance,CLASSICAL
enka,POP
entehno,OTHER
epic doom,METAL
epicore,OTHER
erotica,OTHER
escape room,OTHER
essex indie,ROCK
estonian pop,POP
ethereal wave,ELECTRONIC
etherpop,POP
ethio-jazz,JAZZ
euro hi-nrg,ELECTRONIC
eurodance,ELECTRONIC
europop,POP
euroska,OTHER
eurovision,POP
exotica,OTHER
experimental,AVANT-GARDE
experimental hip hop,HIP HOP
experimental pop,POP
experimental rock,ROCK
fake,OTHER
family gospel,R&B
fidget house,ELECTRONIC
filmi,CLASSICAL
filter house,ELECTRONIC
filthstep,ELECTRONIC
fingerstyle,FOLK
finnish death metal,METAL
finnish edm,ELECTRONIC
finnish metal,METAL
finnish rockabilly,ROCK
flamenco,LATIN
flamenco guitar,LATIN
florida death metal,METAL
florida rap,HIP HOP
focus,OTHER
folk,FOLK
folk brasileiro,FOLK
folk metal,METAL
folk punk,ROCK
folk rock,ROCK
folk-pop,POP
folkmusik,FOLK
folktronica,ELECTRONIC
forro,LATIN
fort worth indie,ROCK
fourth world,OTHER
francoton,LATIN
freak folk,FOLK
freakbeat,ROCK
free improvisation,JAZZ
free jazz,JAZZ
freestyle,ELECTRONIC
french death metal,METAL
french indie pop,POP
french jazz,JAZZ
french metal,METAL
french opera,CLASSICAL
french pop,POP
french reggae,REGGAE
french rock,ROCK
french shoegaze,ROCK
french soundtrack,CLASSICAL
french worship,R&B
funana,LATIN
funeral doom,METAL
funk,R&B
funk carioca,R&B
funk das antigas,R&B
funk metal,METAL
funk ostentacao,R&B
funk rock,ROCK
funky breaks,ELECTRONIC
funky tech house,ELECTRONIC
future funk,R&B
future garage,ROCK
future house,ELECTRONIC
future rock,ROCK
futurepop,POP
g funk,HIP HOP
gabba,ELECTRONIC
gaian doom,METAL
gainesville indie,ROCK
gangster rap,HIP HOP
garage pop,POP
garage psych,ROCK
garage punk,ROCK
garage rock,ROCK
gauze pop,POP
gbvfi,OTHER
geek rock,ROCK
german baroque,CLASSICAL
german country,COUNTRY
german dance,ELECTRONIC
german hard rock,ROCK
german hip hop,HIP HOP
german metal,METAL
german metalcore,METAL
german pop,POP
german pop rock,POP
german punk,ROCK
german rock,ROCK
german ska,REGGAE
german soundtrack,CLASSICAL
german techno,ELECTRONIC
german thrash metal,METAL
ghanaian hip hop,HIP HOP
ghazal,FOLK
girl group,POP
glam metal,METAL
glam rock,ROCK
glitch,ELECTRONIC
glitch hop,ELECTRONIC
go-go,R&B
goregrind,METAL
gospel,R&B
gospel r&b,R&B
gospel rap,HIP HOP
gospel reggae,REGGAE
gospel singers,R&B
gothenburg indie,ROCK
gothenburg metal,METAL
gothic alternative,ROCK
gothic americana,COUNTRY
gothic metal,METAL
gothic rock,ROCK
gothic symphonic metal,METAL
grand rapids indie,ROCK
grave wave,OTHER
greek contemporary classical,CLASSICAL
greek guitar,FOLK
grime,HIP HOP
grindcore,METAL
groove metal,METAL
grunge,ROCK
grunge pop,POP
grupera,LATIN
gruperas inmortales,LATIN
gymcore,OTHER
gypsy jazz,JAZZ
gypsy punk,ROCK
haitian gospel,R&B
halloween,OTHER
hamburg electronic,ELECTRONIC
hampton roads indie,ROCK
hands up,ELECTRONIC
happy hardcore,ELECTRONIC
hard alternative,ROCK
hard bop,JAZZ
hard glam,ROCK
hard rock,ROCK
hardcore,ROCK
hardcore hip hop,HIP HOP
hardcore punk,ROCK
hardcore techno,ELECTRONIC
hardstyle,ELECTRONIC
harmonica blues,BLUES
harp,CLASSICAL
hawaiian,FOLK
hawaiian hip hop,HIP HOP
healing,NEW AGE
heartland rock,ROCK
hi-nrg,ELECTRONIC
hindustani classical,CLASSICAL
hip hop,HIP HOP
hip house,ELECTRONIC
hip pop,POP
historically informed performance,CLASSICAL
hoerspiel,OTHER
hollywood,CLASSICAL
hopebeat,OTHER
horror punk,ROCK
horror synth,ELECTRONIC
horrorcore,HIP HOP
house,ELECTRONIC
houston rap,HIP HOP
hurdy-gurdy,FOLK
hyperpop,POP
hyphy,HIP HOP
icelandic classical,CLASSICAL
icelandic indie,ROCK
icelandic pop,POP
icelandic rock,ROCK
idaho indie,ROCK
idol,POP
idol rock,ROCK
indian classical,CLASSICAL
indian folk,FOLK
indian indie,ROCK
indian jazz,JAZZ
indiana indie,ROCK
indie anthem-folk,FOLK
indie dream pop,POP
indie electro-pop,POP
indie folk,FOLK
indie garage rock,ROCK
indie jazz,ROCK
indie pop,POP
indie pop rap,POP
indie pop rock,POP
indie poptimism,POP
indie psych-pop,POP
indie punk,ROCK
indie r&b,ROCK
indie rock,ROCK
indie rockism,ROCK
indie shoegaze,ROCK
indie surf,ROCK
indiecoustica,ROCK
indietronica,ROCK
indonesian hip hop,HIP HOP
indonesian jazz,JAZZ
industrial,ELECTRONIC
industrial metal,METAL
industrial rock,ROCK
indy indie,ROCK
instrumental acoustic guitar,FOLK
instrumental funk,R&B
