micro_genre,macro_genre
instrumental grime,HIP HOP
instrumental math rock,ROCK
instrumental post-rock,ROCK
instrumental progressive metal,METAL
instrumental rock,ROCK
intelligent dance music,ELECTRONIC
irish contemporary classical,CLASSICAL
irish country,COUNTRY
irish dance,FOLK
irish folk,FOLK
irish pop,POP
irish rock,ROCK
irish singer-songwriter,FOLK
israeli mediterranean,FOLK
israeli pop,POP
italian disco,ELECTRONIC
italian metal,METAL
italian opera,CLASSICAL
italian pop,POP
italian pop rock,POP
italian progressive rock,ROCK
italian soundtrack,CLASSICAL
italo dance,ELECTRONIC
italo house,ELECTRONIC
j-division,ROCK
j-idol,POP
j-metal,METAL
j-pop,POP
j-pop boy group,POP
j-pop girl group,POP
j-poprock,POP
j-rock,ROCK
jacksonville indie,ROCK
jam band,ROCK
jamgrass,FOLK
jamtronica,ELECTRONIC
jangle pop,POP
japanese city pop,POP
japanese heavy metal,METAL
japanese r&b,R&B
jawaiian,REGGAE
jazz,JAZZ
jazz blues,JAZZ
jazz boom bap,HIP HOP
jazz clarinet,JAZZ
jazz cubano,LATIN
jazz double bass,JAZZ
jazz drums,JAZZ
jazz electric bass,JAZZ
jazz funk,R&B
jazz fusion,JAZZ
jazz guitar,JAZZ
jazz metal,METAL
jazz orchestra,JAZZ
jazz organ,JAZZ
jazz piano,JAZZ
jazz rap,HIP HOP
jazz saxophone,JAZZ
jazz trio,JAZZ
jazz trombone,JAZZ
jazz trumpet,JAZZ
jazz vibraphone,JAZZ
jazz violin,JAZZ
jazztronica,JAZZ
jersey club,ELECTRONIC
jewish pop,POP
jig and reel,FOLK
jordanian pop,POP
jug band,FOLK
jump blues,BLUES
jump up,ELECTRONIC
jungle,ELECTRONIC
k-hop,POP
k-indie,ROCK
k-pop,POP
k-pop boy group,POP
k-pop girl group,POP
kansas indie,ROCK
karaoke,POP
kawaii future bass,ELECTRONIC
kawaii metal,METAL
kc indie,ROCK
kent indie,ROCK
kentucky indie,ROCK
kentucky metal,METAL
kids dance party,ELECTRONIC
kingston on indie,ROCK
kirtan,NEW AGE
kiwi rock,ROCK
korean pop,POP
korean r&b,R&B
krautrock,ROCK
kwaito house,ELECTRONIC
la indie,ROCK
la pop,POP
laboratorio,OTHER
lafayette indie,ROCK
lancaster pa indie,ROCK
late romantic era,CLASSICAL
latin,LATIN
latin afrobeat,LATIN
latin alternative,ROCK
latin arena pop,POP
latin classical,LATIN
latin hip hop,HIP HOP
latin jazz,LATIN
latin metal,METAL
latin pop,POP
latin rock,ROCK
latin soundtrack,LATIN
latin talent show,LATIN
latin viral pop,POP
latin worship,LATIN
lawrence ks indie,ROCK
lds,OTHER
lds youth,OTHER
leicester indie,ROCK
lexington ky indie,ROCK
lgbtq+ hip hop,HIP HOP
library music,OTHER
light music,CLASSICAL
lilith,POP
limerick indie,ROCK
liquid funk,R&B
liverpool indie,ROCK
livetronica,ELECTRONIC
lo-fi,ELECTRONIC
lo-fi beats,ELECTRONIC
louisiana blues,BLUES
louisiana metal,METAL
louisville indie,ROCK
lounge,JAZZ
louvor,R&B
lovers rock,ROCK
lullaby,OTHER
madchester,ROCK
makossa,FOLK
malaysian indie,ROCK
malaysian pop,POP
mambo,JAZZ
mande pop,POP
mangue bit,LATIN
manitoba indie,ROCK
marching band,CLASSICAL
mariachi,LATIN
math rock,ROCK
mathcore,ROCK
mbalax,REGGAE
medieval folk,FOLK
meditation,NEW AGE
medway sound,ROCK
melancholia,OTHER
melbourne bounce,ELECTRONIC
melbourne bounce international,ELECTRONIC
melbourne indie,ROCK
mellow gold,POP
melodic death metal,METAL
melodic deathcore,METAL
melodic hard rock,ROCK
melodic hardcore,ROCK
melodic metalcore,METAL
melodic progressive metal,METAL
melodic thrash,METAL
meme rap,HIP HOP
memphis americana,COUNTRY
memphis blues,BLUES
memphis hip hop,HIP HOP
memphis indie,ROCK
memphis soul,R&B
merengue,LATIN
merseybeat,ROCK
messianic praise,R&B
metal,METAL
metal guitar,METAL
metalcore,METAL
metallic hardcore,METAL
metropopolis,POP
mexican electronic,LATIN
mexican hip hop,HIP HOP
mexican indie,ROCK
mexican pop,POP
mexican rock,ROCK
mexican rock-and-roll,ROCK
miami bass,R&B
miami hip hop,HIP HOP
miami metal,METAL
michigan indie,ROCK
microhouse,ELECTRONIC
microtonal,OTHER
middle earth,NEW AGE
midwest emo,ROCK
military cadence,OTHER
military rap,HIP HOP
milwaukee hip hop,HIP HOP
minimal,ELECTRONIC
minimal techno,ELECTRONIC
minneapolis indie,ROCK
minneapolis sound,R&B
minnesota hip hop,HIP HOP
mod revival,ROCK
modern alternative rock,ROCK
modern blues,BLUES
modern blues rock,ROCK
modern bollywood,CLASSICAL
modern country rock,COUNTRY
modern hard rock,ROCK
modern reggae,REGGAE
modern rock,ROCK
modern salsa,LATIN
modern ska punk,ROCK
modern southern rock,ROCK
modern uplift,OTHER
monastic,CLASSICAL
moog,OTHER
moombahton,ELECTRONIC
motown,R&B
movie tunes,CLASSICAL
mpb,LATIN
music box,CLASSICAL
musica de fondo,OTHER
musica infantil,OTHER
musica para ninos,OTHER
muzica crestina,R&B
n,OTHER
naija worship,R&B
nashville indie,COUNTRY
nashville singer-songwriter,COUNTRY
nashville sound,COUNTRY
native american,FOLK
native american hip hop,HIP HOP
nc hip hop,HIP HOP
nederpop,POP
neo classical metal,METAL
neo mellow,R&B
neo r&b,R&B
neo soul,R&B
neo soul-jazz,R&B
neo-classical,CLASSICAL
neo-progressive,ROCK
neo-psychedelic,ROCK
neo-rockabilly,ROCK
neo-singer-songwriter,FOLK
neo-synthpop,POP
neo-trad metal,METAL
neo-traditional country,COUNTRY
neoclassical,CLASSICAL
neon pop punk,ROCK
neue deutsche harte,METAL
neue deutsche welle,ROCK
neurofunk,ELECTRONIC
new age,NEW AGE
new age piano,NEW AGE
new americana,COUNTRY
new beat,ELECTRONIC
new england americana,COUNTRY
new french touch,ELECTRONIC
new jack smooth,R&B
new jack swing,R&B
new jersey indie,ROCK
new jersey punk,ROCK
new jersey rap,HIP HOP
new mexico music,FOLK
new orleans blues,BLUES
new orleans funk,R&B
new orleans jazz,JAZZ
new orleans rap,HIP HOP
new rave,ELECTRONIC
new romantic,ROCK
new tribe,NEW AGE
new wave,ROCK
new wave of thrash metal,ROCK
new wave pop,POP
new weird america,FOLK
nica,LATIN
nigerian hip hop,HIP HOP
nigerian pop,POP
nightrun,OTHER
ninja,OTHER
nintendocore,ROCK
nl folk,FOLK
no wave,ROCK
noise pop,POP
noise rock,ROCK
nordic house,ELECTRONIC
nordic post-rock,ROCK
nordic soundtrack,CLASSICAL
norman ok indie,ROCK
norsk lovsang,OTHER
norteno,LATIN
north carolina emo,ROCK
north carolina indie,ROCK
northern irish indie,ROCK
northern soul,R&B
norwegian black metal,METAL
norwegian blues,BLUES
norwegian hip hop,HIP HOP
norwegian indie,ROCK
norwegian metal,METAL
norwegian pop,POP
norwegian rock,ROCK
norwegian space disco,ELECTRONIC
nottingham indie,ROCK
nova mpb,LATIN
nu disco,ELECTRONIC
nu gaze,ROCK
nu jazz,JAZZ
nu metal,METAL
nu-cumbia,LATIN
nu-metalcore,METAL
nursery,OTHER
nwobhm,ROCK
nwocr,ROCK
nwothm,ROCK
nyc pop,POP
nyc rap,HIP HOP
nyhc,ROCK
nz electronic,ELECTRONIC
nz hip hop,HIP HOP
nz pop,POP
nz singer-songwriter,FOLK
oakland indie,ROCK
oceania soundtrack,CLASSICAL
ohio indie,ROCK
oi,ROCK
ok indie,ROCK
okc indie,ROCK
old school dancehall,REGGAE
old school hip hop,HIP HOP
old school nederhop,HIP HOP
old school thrash,METAL
old school uk hip hop,HIP HOP
old-time,FOLK
olympia wa indie,ROCK
omaha indie,ROCK
one-person band,OTHER
ontario indie,ROCK
opera,CLASSICAL
operatic pop,POP
opm,POP
oratory,CLASSICAL
orchestra,CLASSICAL
orchestral performance,CLASSICAL
orgcore,ROCK
oriental metal,METAL
otacore,OTHER
oth indie,ROCK
ottawa indie,ROCK
oulu metal,METAL
outlaw country,COUNTRY
outsider,OTHER
oxford indie,ROCK
p funk,R&B
pagan black metal,METAL
pagode,LATIN
panamanian pop,POP
papuri,OTHER
paracana,LATIN
permanent wave,ROCK
pernambuco alternative,ROCK
perreo,LATIN
persian pop,POP
perth indie,ROCK
philly indie,ROCK
philly rap,HIP HOP
philly soul,R&B
phonk,HIP HOP
pianissimo,OTHER
piano blues,BLUES
piano cover,OTHER
piano rock,ROCK
piedmont blues,ELECTRONIC
pinoy hip hop,HIP HOP
pinoy indie,ROCK
pinoy praise,R&B
pittsburgh rap,HIP HOP
pittsburgh rock,ROCK
pixie,OTHER
polish black metal,METAL
polish classical,CLASSICAL
polish contemporary classical,CLASSICAL
polish death metal,METAL
polish metal,METAL
polka,FOLK
polynesian pop,POP
pop,POP
pop edm,POP
pop emo,POP
pop folk,POP
pop house,POP
pop nacional,POP
pop punk,ROCK
pop quebecois,POP
pop rap,POP
pop reggaeton,POP
pop rock,POP
pop romantico,POP
popgaze,POP
popping,POP
portland hip hop,HIP HOP
portland indie,ROCK
portland metal,METAL
post-disco,ROCK
post-disco soul,ROCK
post-doom metal,ROCK
post-grunge,ROCK
post-hardcore,ROCK
post-metal,ROCK
post-post-hardcore,ROCK
post-punk,ROCK
post-rock,ROCK
post-romantic era,ROCK
post-screamo,ROCK
post-teen pop,POP
power metal,METAL
power pop,POP
power thrash,METAL
power-pop punk,ROCK
praise,R&B
prank,OTHER
preverb,OTHER
prog quebec,ROCK
progressive alternative,ROCK
progressive bluegrass,COUNTRY
progressive deathcore,METAL
progressive electro house,ELECTRONIC
progressive house,ELECTRONIC
progressive jazz fusion,JAZZ
progressive metal,METAL
progressive metalcore,METAL
progressive post-hardcore,ROCK
progressive psytrance,ELECTRONIC
progressive rock,ROCK
progressive sludge,METAL
progressive trance,ELECTRONIC
progressive trance house,ELECTRONIC
progressive uplifting trance,ELECTRONIC
protopunk,ROCK
psychedelic blues-rock,ROCK
psychedelic doom,ROCK
psychedelic folk,ROCK
psychedelic rock,ROCK
psychedelic trance,ROCK
psychobilly,ROCK
pub rock,ROCK
puerto rican rock,ROCK
punk,ROCK
punk blues,ROCK
quebec indie,ROCK
queercore,ROCK
quiet storm,R&B
r&b,R&B
r&b brasileiro,R&B
radio symphony,CLASSICAL
ragtime,JAZZ
ranchera,LATIN
rap,HIP HOP
rap conciencia,HIP HOP
rap conscient,HIP HOP
rap cristiano,HIP HOP
rap kreyol,HIP HOP
rap latina,HIP HOP
rap metal,HIP HOP
rap rock,HIP HOP
rare groove,JAZZ
reading,OTHER
reading indie,ROCK
recorder,CLASSICAL
red dirt,COUNTRY
redneck,COUNTRY
reggae,REGGAE
reggae en espanol,REGGAE
reggae fusion,JAZZ
reggae rock,ROCK
reggaeton,LATIN
reggaeton flow,LATIN
regional mexican,LATIN
regional mexican pop,POP
relaxative,OTHER
renaissance,CLASSICAL
retro electro,ELECTRONIC
retro soul,R&B
reunion pop,POP
rhode island indie,ROCK
rhythm and blues,BLUES
rhythm game,OTHER
riddim,ELECTRONIC
riot grrrl,ROCK
rochester ny indie,ROCK
rock,ROCK
rock alternativo brasileiro,ROCK
rock cristiano,ROCK
rock en espanol,ROCK
rock gaucho,ROCK
rock gospel brasileiro,ROCK
rock nacional brasileiro,ROCK
rock steady,ROCK
rock-and-roll,ROCK
rockabilly,ROCK
romanian pop,POP
romantico,POP
roots americana,COUNTRY
roots reggae,FOLK
roots rock,ROCK
roots worship,FOLK
rosario indie,ROCK
rosary,OTHER
rumba,LATIN
russian ccm,R&B
russian contemporary classical,CLASSICAL
russian folk,FOLK
russian punk,ROCK
russian rock,ROCK
"s music"", ",OTHER
"s music"", ""children",OTHER
sacramento indie,ROCK
salsa,LATIN
salsa choke,LATIN
salsa international,LATIN
salsa peruana,LATIN
samba,LATIN
san diego indie,ROCK
san diego rap,HIP HOP
san marcos tx indie,ROCK
sandalwood,CLASSICAL
saskatchewan indie,ROCK
scandinavian r&b,R&B
scandipop,POP
schlager,POP
sci-fi metal,METAL
scorecore,METAL
scottish americana,COUNTRY
scottish electronic,ELECTRONIC
scottish indie,ROCK
scottish new wave,ROCK
scottish rock,ROCK
scottish singer-songwriter,FOLK
screamo,ROCK
screamo punk,ROCK
screamocore,ROCK
seattle indie,ROCK
sertanejo,LATIN
sertanejo pop,POP
sertanejo tradicional,LATIN
sertanejo universitario,LATIN
shaabi,FOLK
shamanic,NEW AGE
sheffield indie,ROCK
shibuya-kei,POP
shimmer pop,POP
shiver pop,POP
shoegaze,ROCK
show tunes,POP
shred,OTHER
singer-songwriter,FOLK
sitar,CLASSICAL
ska,REGGAE
ska mexicano,LATIN
ska punk,ROCK
ska revival,REGGAE
skate punk,ROCK
skinhead oi,ROCK
skinhead reggae,REGGAE
slam poetry,OTHER
slayer,OTHER
slc indie,ROCK
sleaze rock,ROCK
sleep,NEW AGE
slow core,METAL
slow game,OTHER
sludge metal,METAL
small room,OTHER
smooth jazz,JAZZ
smooth saxophone,OTHER
smooth soul,R&B
soca,REGGAE
socal pop punk,ROCK
soft rock,ROCK
solipsynthm,OTHER
song poem,OTHER
soul,R&B
soul blues,R&B
soul flow,R&B
soul jazz,R&B
sound team,OTHER
soundtrack,CLASSICAL
south african alternative,ROCK
south african hip hop,HIP HOP
south african jazz,JAZZ
south african pop,POP
south african rock,ROCK
south carolina indie,ROCK
south dakota indie,ROCK
southampton indie,ROCK
southern gospel,R&B
southern hip hop,HIP HOP
southern rock,ROCK
southern soul,R&B
southern soul blues,R&B
space age pop,POP
space rock,ROCK
spacewave,NEW AGE
spanish folk,LATIN
spanish invasion,LATIN
spanish new wave,ROCK
spanish pop,POP
spanish pop rock,POP
speed metal,METAL
spiritual jazz,JAZZ
springfield mo indie,ROCK
st petersburg fl indie,ROCK
steampunk,ROCK
steel guitar,OTHER
steelpan,REGGAE
stl indie,ROCK
stomp and flutter,OTHER
stomp and holler,ROCK
stomp and whittle,OTHER
stomp pop,POP
stoner metal,METAL
stoner rock,ROCK
straight edge,ROCK
street punk,ROCK
stride,JAZZ
string band,FOLK
strut,OTHER
sufi,NEW AGE
sunshine pop,POP
surf music,ROCK
swamp blues,BLUES
swamp pop,POP
swedish alternative rock,ROCK
swedish americana,COUNTRY
swedish black metal,METAL
swedish death metal,METAL
swedish doom metal,METAL
swedish electronic,ELECTRONIC
swedish electropop,POP
swedish hard rock,ROCK
swedish hardcore,ROCK
swedish indie pop,POP
swedish indie rock,ROCK
swedish metal,METAL
swedish pop,POP
swedish post-hardcore,ROCK
swedish prog,ROCK
swedish rockabilly,ROCK
swedish singer-songwriter,FOLK
swedish soul,R&B
swedish synthpop,POP
swedish tropical house,LATIN
swing,JAZZ
swiss metal,METAL
swiss rock,ROCK
symphonic black metal,METAL
symphonic death metal,METAL
symphonic metal,METAL
symphonic rock,ROCK
synthpop,POP
tagalog worship,R&B
tahitian,FOLK
talent show,POP
tampa indie,ROCK
tech house,ELECTRONIC
technical brutal death metal,METAL
technical death metal,METAL
technical deathcore,METAL
technical groove,OTHER
technical thrash,METAL
teen pop,POP
tejano,LATIN
texas blues,BLUES
texas country,COUNTRY
texas pop punk,ROCK
texas punk,ROCK
theme,OTHER
thrash core,METAL
thrash metal,METAL
tico,LATIN
tin pan alley,JAZZ
tipico,LATIN
tollywood,CLASSICAL
toronto indie,ROCK
toronto rap,HIP HOP
tracestep,ELECTRONIC
traditional blues,BLUES
traditional british folk,FOLK
traditional country,COUNTRY
traditional folk,FOLK
traditional rockabilly,ROCK
traditional ska,FOLK
traditional soul,R&B
traditional swing,JAZZ
trance,ELECTRONIC
trancecore,ELECTRONIC
transpop,POP
trap brasileiro,HIP HOP
trap latino,HIP HOP
trap music,HIP HOP
trap queen,HIP HOP
trap soul,HIP HOP
traprun,HIP HOP
trash rock,ROCK
triangle indie,ROCK
tribal house,ELECTRONIC
tribute,OTHER
trinidadian reggae,REGGAE
trip hop,ELECTRONIC
trival,ELECTRONIC
tropical,LATIN
tropical house,LATIN
tucson indie,ROCK
tulsa indie,ROCK
turntablism,HIP HOP
twee pop,POP
tzadik,AVANT-GARDE
uk alternative pop,POP
uk americana,COUNTRY
uk contemporary r&b,R&B
uk dance,ELECTRONIC
uk doom metal,METAL
uk experimental electronic,ELECTRONIC
uk funky,ELECTRONIC
uk garage,ROCK
uk hip hop,HIP HOP
uk house,ELECTRONIC
uk metalcore,METAL
uk pop,POP
uk pop punk,ROCK
uk post-hardcore,ROCK
uk post-punk,ROCK
uk reggae,REGGAE
uk worship,R&B
underground hip hop,HIP HOP
underground power pop,POP
underground rap,HIP HOP
uplifting trance,ELECTRONIC
uptempo hardcore,ELECTRONIC
urban contemporary,R&B
usbm,METAL
vallenato,LATIN
vancouver indie,ROCK
vancouver metal,METAL
vancouver punk,ROCK
vapor pop,POP
vapor soul,R&B
vapor trap,HIP HOP
vapor twitch,ELECTRONIC
vaporwave,ELECTRONIC
vaudeville,OTHER
vegan straight edge,ROCK
vegas indie,ROCK
vermont indie,ROCK
victoria bc indie,ROCK
video game music,CLASSICAL
viking metal,METAL
vintage dutch pop,POP
vintage french electronic,ELECTRONIC
vintage hollywood,OTHER
vintage italian soundtrack,CLASSICAL
vintage jazz,JAZZ
vintage swedish pop,POP
violin,CLASSICAL
viral pop,POP
viral trap,HIP HOP
virgin islands reggae,REGGAE
virginia metal,METAL
virginia punk,ROCK
visual kei,ROCK
vocal harmony group,POP
vocal house,ELECTRONIC
vocal jazz,JAZZ
vocal trance,ELECTRONIC
vogue,OTHER
volksmusik,FOLK
washington indie,ROCK
welsh indie,ROCK
welsh metal,METAL
welsh rock,ROCK
west coast rap,HIP HOP
west coast reggae,REGGAE
west coast trap,HIP HOP
western mass indie,ROCK
wisconsin indie,ROCK
witch house,ELECTRONIC
wonky,ELECTRONIC
workout product,OTHER
world,FOLK
world fusion,JAZZ
world meditation,NEW AGE
world worship,R&B
worship,R&B
wrestling,OTHER
xhosa,FOLK
yacht rock,ROCK
ye ye,POP
zapstep,ELECTRONIC
zolo,AVANT-GARDE
zydeco,FOLK
