sub_genre,primary_main_genre,artist_count
8-bit,8-bit,2
a cappella,a cappella,15
abstract beats,abstract beats,1
abstract hip hop,abstract hip hop,13
acid house,acid house,7
acid jazz,acid jazz,12
acoustic blues,acoustic blues,9
acoustic opm,acoustic opm,1
acoustic pop,acoustic pop,79
acoustic punk,acoustic punk,3
adoracao,adoracao,3
adult standards,adult standards,207
african rock,african rock,1
afrikaans,afrikaans,1
afro dancehall,afro dancehall,2
afro house,afro house,1
afrobeat,afrobeat,9
afropop,afropop,6
alabama indie,alabama indie,2
alabama metal,alabama metal,6
alabama rap,alabama rap,5
alaska indie,alaska indie,1
alberta country,alberta country,7
album rock,album rock,305
albuquerque indie,albuquerque indie,2
alt-idol,alt-idol,1
alternative americana,alternative americana,4
alternative ccm,alternative ccm,1
alternative country,alternative country,88
alternative dance,alternative dance,93
alternative emo,alternative emo,42
alternative hip hop,alternative hip hop,111
alternative metal,alternative metal,275
alternative pop,alternative pop,36
alternative pop rock,alternative pop rock,10
alternative r&b,alternative r&b,37
alternative rock,alternative rock,135
alternative roots rock,alternative roots rock,6
ambeat,ambeat,1
ambient,ambient,4
ambient folk,ambient folk,4
ambient techno,ambient techno,1
ambient worship,ambient worship,1
american choir,american choir,2
american contemporary classical,american contemporary classical,1
american folk revival,american folk revival,20
american modern classical,american modern classical,5
american post-rock,alternative metal,1
american romanticism,american romanticism,1
american shoegaze,american shoegaze,2
anarcho-punk,anarcho-punk,1
anglican liturgy,anglican liturgy,1
anime,anime,2
anime score,anime score,2
ann arbor indie,acoustic pop,1
anthem emo,alternative emo,24
anthem worship,anthem worship,73
anti-folk,anti-folk,13
antiviral pop,antiviral pop,6
appalachian folk,appalachian folk,7
arab folk,arab folk,1
argentine punk,argentine punk,1
argentine rock,argentine punk,1
arkansas country,arkansas country,13
art pop,art pop,49
art rock,album rock,97
athens indie,athens indie,1
atl hip hop,atl hip hop,92
atl trap,atl hip hop,5
atlanta indie,alternative dance,1
atmosphere,atmosphere,1
atmospheric black metal,atmospheric black metal,2
atmospheric post-metal,alternative metal,1
atmospheric sludge,alternative metal,1
auckland indie,alternative dance,1
audiophile vocal,audiophile vocal,3
aussietronica,aussietronica,3
austindie,austindie,3
australian alternative rock,australian alternative rock,6
australian americana,australian americana,1
australian children's music,australian children's music,2
australian country,australian country,2
australian dance,australian dance,10
australian electropop,alternative dance,2
australian hip hop,australian hip hop,1
australian house,australian dance,1
australian indie,australian indie,4
australian jazz,australian jazz,1
australian metal,australian metal,1
australian metalcore,australian metalcore,3
australian pop,australian pop,52
australian post-hardcore,australian metalcore,1
australian psych,alternative metal,1
australian r&b,alternative r&b,1
australian reggae fusion,australian reggae fusion,2
australian rock,australian rock,14
australian talent show,australian pop,3
australian trap,australian trap,1
australian underground hip hop,australian trap,1
austropop,austropop,2
avant-garde,avant-garde,3
avant-garde jazz,avant-garde jazz,11
avantgarde metal,avantgarde metal,2
axe,axe,4
azonto,afro dancehall,2
bachata,bachata,7
background music,background music,4
bagpipe,bagpipe,2
baile pop,baile pop,8
balearic,balearic,1
ballroom,ballroom,6
baltimore indie,art pop,4
banda,banda,41
banda caliente,banda,1
banjo,banjo,8
baroque,baroque,1
baroque ensemble,baroque ensemble,2
baroque pop,baroque pop,12
bass house,bass house,3
bass trap,bass trap,7
bass trip,bass trip,1
basshall,basshall,3
bassline,bassline,2
bath indie,bath indie,1
baton rouge rap,baton rouge rap,1
battle rap,battle rap,15
bay area indie,bay area indie,10
bboy,bboy,3
beach music,beach music,14
bebop,bebop,26
bedroom pop,bedroom pop,1
belgian dance,belgian dance,2
belgian edm,belgian dance,1
belgian indie,belgian indie,1
belgian modern jazz,belgian modern jazz,1
belgian pop,belgian pop,1
belgian rock,alternative pop,1
beninese pop,afropop,1
bergen indie,bergen indie,3
big band,adult standards,10
big beat,big beat,16
big room,big room,31
birmingham grime,birmingham grime,1
birmingham metal,album rock,3
black metal,black metal,5
black thrash,black thrash,2
blackgaze,atmospheric black metal,1
blaskapelle,blaskapelle,1
bluegrass,bluegrass,12
blues,blues,43
blues-rock,album rock,76
bmore,bmore,2
bolero,bolero,9
boogaloo,boogaloo,9
boogie-woogie,blues,1
boom bap,alternative hip hop,16
bossa nova,bossa nova,12
bossa nova jazz,bossa nova jazz,1
boston hardcore,alternative emo,2
boston hip hop,boston hip hop,4
boston metal,boston metal,4
boston punk,boston punk,3
boston rock,boston rock,5
bounce,bounce,5
bouzouki,bouzouki,1
bow pop,bow pop,16
boy band,boy band,47
boy pop,boy pop,2
brass band,brass band,1
brazilian edm,brazilian edm,12
brazilian gospel,adoracao,2
brazilian hip hop,brazilian hip hop,7
brazilian house,brazilian edm,3
brazilian indie,baile pop,1
brazilian metal,alternative metal,1
brazilian punk,brazilian punk,1
brazilian reggae,brazilian hip hop,1
brazilian rock,brazilian rock,2
brazilian thrash metal,alternative metal,1
breakbeat,big beat,5
brighton indie,alternative dance,2
brill building pop,brill building pop,110
brit funk,brit funk,7
british alternative rock,british alternative rock,2
british black metal,alternative metal,1
british blues,album rock,18
british brass band,british brass band,2
british choir,british choir,1
british comedy,british comedy,1
british dance band,british dance band,4
british folk,british folk,11
british indie rock,british indie rock,1
british invasion,british invasion,20
british jazz,british jazz,2
british modern classical,british modern classical,1
british post-rock,british post-rock,1
british singer-songwriter,british singer-songwriter,4
british soul,british soul,26
british soundtrack,british soundtrack,14
britpop,britpop,35
broadway,broadway,31
brooklyn indie,brooklyn indie,6
brostep,brostep,9
brutal death metal,brutal death metal,6
brutal deathcore,brutal deathcore,2
bubble trance,bubble trance,3
bubblegum dance,bubblegum dance,29
bubblegum pop,bubblegum pop,89
buffalo ny indie,anti-folk,1
buffalo ny metal,buffalo ny metal,3
c86,c86,6
cabaret,cabaret,2
cali rap,cali rap,20
calypso,adult standards,1
canadian blues,canadian blues,2
canadian ccm,anthem worship,3
canadian celtic,canadian celtic,3
canadian classical,canadian classical,1
canadian comedy,canadian comedy,1
canadian contemporary country,alberta country,5
canadian contemporary r&b,canadian contemporary r&b,4
canadian country,alberta country,7
canadian electronic,big room,1
canadian electropop,canadian electropop,1
canadian folk,canadian folk,6
canadian hardcore,canadian hardcore,3
canadian hip hop,canadian hip hop,7
canadian indie,canadian indie,11
canadian indigenous,american folk revival,1
canadian latin,canadian latin,1
canadian metal,album rock,6
canadian modern jazz,alternative hip hop,1
canadian pop,canadian pop,18
canadian pop punk,alternative metal,1
canadian post-hardcore,canadian post-hardcore,3
canadian post-rock,canadian post-rock,1
canadian punk,canadian hardcore,3
canadian rock,alternative metal,9
canadian singer-songwriter,canadian singer-songwriter,3
canadian soundtrack,canadian soundtrack,4
candy pop,candy pop,34
cantautor,cantautor,3
canterbury scene,art rock,28
canzone napoletana,canzone napoletana,1
cape town indie,cape town indie,1
cartoon,cartoon,2
catstep,brostep,2
ccm,anthem worship,69
cedm,anthem worship,1
cello,bow pop,1
celtic,celtic,14
celtic metal,bow pop,1
celtic punk,alternative roots rock,1
celtic rock,celtic,7
chamber orchestra,chamber orchestra,3
chamber pop,chamber pop,35
chamber psych,alternative rock,4
champeta,champeta,1
channel islands indie,channel islands indie,1
channel pop,channel pop,4
chanson,chanson,10
chanson quebecois,chanson quebecois,1
chaotic hardcore,alternative emo,3
charlotte nc indie,charlotte nc indie,1
charlottesville indie,acoustic pop,1
chicago blues,blues,5
chicago drill,chicago drill,4
chicago hardcore,alternative metal,1
chicago house,chicago house,8
chicago indie,alternative rock,3
chicago pop punk,alternative emo,2
chicago punk,chicago punk,5
chicago rap,chicago rap,21
chicago soul,chicago soul,28
chicano rap,chicano rap,26
children's music,children's music,4
chillhop,chillhop,4
chillwave,alternative dance,24
chinese hip hop,chinese hip hop,1
chinese idol pop,chinese hip hop,1
chiptune,8-bit,1
choral,american choir,1
choro,choro,1
christelijk,anthem worship,1
christian a cappella,a cappella,2
christian alternative rock,anthem worship,48
christian dance,anthem worship,1
christian deathcore,christian deathcore,1
christian hard rock,christian alternative rock,2
christian hardcore,christian hardcore,15
christian hip hop,christian hip hop,18
christian indie,anthem worship,5
christian metal,christian hardcore,9
christian music,anthem worship,59
christian pop,anthem worship,22
christian punk,christian alternative rock,7
christian relaxative,christian music,4
christian rock,christian alternative rock,20
christian trap,christian hip hop,11
christian uplift,anthem worship,5
christmas product,christmas product,2
chutney,chutney,2
cincinnati indie,cincinnati indie,1
cinematic post-rock,american post-rock,1
classic belgian pop,classic belgian pop,2
classic bollywood,chutney,1
classic canadian rock,classic canadian rock,20
classic danish pop,classic danish pop,3
classic garage rock,classic garage rock,36
classic girl group,brill building pop,14
classic greek pop,bouzouki,1
classic italian pop,classic italian pop,3
classic norwegian pop,classic norwegian pop,2
classic nz pop,classic nz pop,2
classic opm,classic opm,1
classic praise,classic praise,3
classic psychedelic rock,classic garage rock,2
classic rock,album rock,172
classic russian rock,classic russian rock,3
classic schlager,classic schlager,5
classic soul,classic soul,144
classic soundtrack,classic soundtrack,35
classic swedish pop,classic swedish pop,8
classic uk pop,classic uk pop,69
classical,classical,17
classical bass,classical bass,1
classical cello,classical cello,1
classical era,classical,2
classical flute,classical flute,2
classical mandolin,bluegrass,1
classical mezzo-soprano,classical mezzo-soprano,2
classical organ,anglican liturgy,1
classical performance,classical performance,13
classical piano,classical piano,3
classical soprano,classical soprano,6
classical tenor,classical tenor,4
classical trumpet,bebop,1
classify,classify,5
clean comedy,clean comedy,6
cleveland indie,alternative rock,1
collage pop,chamber pop,1
college a cappella,a cappella,3
colombian pop,colombian pop,5
columbus ohio indie,christian alternative rock,1
comedienne,comedienne,5
comedy,comedy,33
comedy rock,comedy rock,1
comic,comic,31
comic metal,comic metal,3
complextro,big room,3
compositional ambient,compositional ambient,5
concert band,american romanticism,1
conscious hip hop,conscious hip hop,35
contemporary classical,american contemporary classical,1
contemporary country,contemporary country,206
contemporary gospel,contemporary gospel,18
contemporary jazz,contemporary jazz,8
contemporary post-bop,bebop,22
contrabass,contrabass,1
cool jazz,bebop,24
corrosion,corrosion,2
cosmic american,cosmic american,7
cosmic post-rock,british post-rock,1
country,contemporary country,167
country blues,blues,4
country dawn,contemporary country,54
country gospel,country gospel,48
country pop,contemporary country,40
country rap,country rap,14
country road,contemporary country,146
country rock,album rock,47
coventry indie,coventry indie,1
coverchill,coverchill,6
cowboy western,country gospel,29
cowpunk,cowpunk,6
crossover thrash,crossover thrash,13
crunk,crunk,23
crust punk,crust punk,1
cuban alternative,cuban alternative,1
cuban rumba,boogaloo,5
cubaton,cubaton,1
cumbia,banda,11
cyberpunk,cyberpunk,3
czech rock,czech rock,1
dakke dak,dakke dak,1
dallas indie,alternative country,1
dance pop,dance pop,280
dance rock,dance rock,81
dance-punk,alternative dance,54
dancehall,dancehall,19
danish alternative rock,danish alternative rock,1
danish hip hop,classic danish pop,1
danish metal,album rock,2
danish pop,danish pop,2
dansband,classic swedish pop,1
dansktop,bubblegum dance,1
dark black metal,atmospheric black metal,1
dark cabaret,anti-folk,2
dark jazz,canadian post-rock,1
dark techno,dark techno,1
dark trap,dark trap,6
dark wave,dark wave,5
darkstep,darkstep,1
dc hardcore,alternative rock,1
death metal,alternative metal,14
deathcore,deathcore,24
deathgrass,deathgrass,1
deathgrind,brutal death metal,6
deep acoustic pop,deep acoustic pop,1
deep adult standards,deep adult standards,11
deep big room,big room,10
deep ccm,anthem worship,12
deep chiptune,deep chiptune,2
deep christian rock,christian alternative rock,3
deep classic garage rock,deep classic garage rock,1
deep comedy,comedy,1
deep contemporary country,country dawn,5
deep cumbia sonidera,banda,1
deep dance pop,deep dance pop,2
deep disco,deep disco,31
deep disco house,deep disco house,1
deep east coast hip hop,deep east coast hip hop,8
deep euro house,dance pop,1
deep eurodance,deep eurodance,1
deep free jazz,deep free jazz,1
deep freestyle,deep freestyle,7
deep funk,deep funk,2
deep g funk,deep g funk,1
deep german hip hop,deep german hip hop,1
deep gothic post-punk,alternative dance,1
deep groove house,deep groove house,3
deep house,deep house,2
deep indian pop,deep indian pop,1
deep indie singer-songwriter,deep indie singer-songwriter,1
deep jazz fusion,deep jazz fusion,1
deep latin christian,deep latin christian,1
deep melodic hard rock,deep melodic hard rock,1
deep melodic metalcore,alabama metal,1
deep minimal techno,deep minimal techno,1
deep motown,deep motown,2
deep new americana,alternative country,12
deep new wave,deep new wave,10
deep northern soul,deep northern soul,4
deep pop edm,deep house,1
deep pop r&b,dance pop,25
deep progressive trance,deep progressive trance,2
deep punk rock,deep punk rock,1
deep ragga,deep ragga,1
deep regional mexican,banda,5
deep soft rock,deep soft rock,21
deep soundtrack,british soundtrack,1
deep southern soul,deep southern soul,10
deep southern trap,deep southern trap,16
deep surf music,deep surf music,1
deep talent show,deep talent show,13
deep tropical house,deep tropical house,2
deep underground hip hop,deep underground hip hop,6
deep vocal house,deep vocal house,2
deep vocal jazz,deep vocal jazz,1
delta blues,acoustic blues,2
denpa-kei,denpa-kei,1
denton tx indie,denton tx indie,1
denver indie,art pop,1
derry indie,derry indie,1
desi hip hop,desi hip hop,1
desi pop,desi pop,1
destroy techno,dance pop,1
detroit hip hop,detroit hip hop,13
detroit house,detroit house,1
detroit indie,detroit indie,1
detroit trap,detroit hip hop,2
devon indie,devon indie,1
dfw rap,dfw rap,3
didgeridoo,didgeridoo,1
digital hardcore,alternative dance,1
dirty south rap,dirty south rap,48
dirty texas rap,dirty south rap,8
disco,disco,94
disco house,disco house,9
disney,disney,4
diva house,diva house,15
dixieland,brass band,1
djent,djent,8
dmv rap,alternative r&b,1
dominican pop,dominican pop,1
doo-wop,adult standards,24
doom metal,alternative metal,5
downtempo,downtempo,9
dream pop,alternative dance,17
dreamgaze,american shoegaze,2
dreamo,dreamo,36
drill,chicago rap,4
drill and bass,darkstep,1
drone,ambient,2
drone metal,doom metal,4
drum and bass,drum and bass,2
dub,dub,15
dubstep,bass trap,2
duluth indie,alternative rock,1
duranguense,banda,13
dusseldorf electronic,dance rock,1
dutch hip hop,basshall,2
dutch house,big room,4
dutch indie,dutch indie,2
dutch metal,dutch metal,2
dutch pop,dutch pop,4
dutch prog,album rock,2
dutch rock,dutch rock,2
dutch urban,basshall,2
e6fi,alternative dance,1
early avant garde,classical,1
early modern classical,classical,2
early music,baroque,1
early music ensemble,baroque ensemble,1
early romantic era,classical,2
east coast hip hop,east coast hip hop,53
east coast reggae,east coast reggae,2
easy listening,adult standards,54
easycore,alternative emo,7
eau claire indie,chamber pop,2
ebm,dark wave,4
ectofolk,ectofolk,10
ecuadorian pop,ecuadorian pop,1
edm,big room,30
edmonton indie,canadian electropop,1
el paso indie,el paso indie,2
electra,big room,1
electric blues,blues,36
electro,electro,30
electro house,big room,27
electro latino,dance pop,1
electro swing,electro swing,4
electro-industrial,dark wave,4
electroclash,alternative dance,7
electrofox,electrofox,1
electronic,alternative dance,24
electronic rock,electronic rock,6
electronic trap,bass trap,6
electropop,alternative dance,29
electropowerpop,electropowerpop,5
emo,emo,42
emo punk,alternative emo,3
emo rap,emo rap,6
english indie rock,english indie rock,2
english renaissance,classical,1
enka,enka,1
entehno,bouzouki,1
epic doom,doom metal,1
epicore,epicore,7
erotica,erotica,1
escape room,alternative r&b,11
essex indie,alternative dance,1
estonian pop,candy pop,1
ethereal wave,bow pop,2
etherpop,art pop,2
ethio-jazz,afrobeat,1
euro hi-nrg,diva house,1
eurodance,eurodance,20
europop,bubblegum dance,25
euroska,euroska,1
eurovision,australian pop,1
exotica,adult standards,3
experimental,art rock,8
experimental hip hop,alternative hip hop,3
experimental pop,alternative dance,5
experimental rock,alternative rock,15
fake,fake,6
family gospel,country gospel,2
fidget house,bass house,1
filmi,chutney,1
filter house,alternative dance,5
filthstep,brostep,1
fingerstyle,fingerstyle,1
finnish death metal,finnish death metal,2
finnish edm,eurodance,1
finnish metal,finnish death metal,2
finnish rockabilly,finnish rockabilly,1
flamenco,flamenco,6
flamenco guitar,flamenco,3
florida death metal,alternative metal,2
florida rap,florida rap,2
focus,compositional ambient,2
folk,alternative country,47
folk brasileiro,baile pop,1
folk metal,finnish death metal,2
folk punk,folk punk,4
folk rock,album rock,89
folk-pop,folk-pop,46
folkmusik,classic swedish pop,1
folktronica,alternative dance,2
forro,axe,3
fort worth indie,acoustic pop,1
fourth world,alternative rock,2
francoton,francoton,1
freak folk,alternative rock,23
freakbeat,classic garage rock,27
free improvisation,avant-garde jazz,3
free jazz,avant-garde jazz,5
freestyle,freestyle,44
french death metal,alternative metal,1
french indie pop,chanson,1
french jazz,art rock,1
french metal,alternative metal,1
french opera,classical,1
french pop,australian dance,1
french reggae,dub,1
french rock,chanson,3
french shoegaze,french shoegaze,1
french soundtrack,french soundtrack,3
french worship,ccm,1
funana,funana,1
funeral doom,avantgarde metal,1
funk,funk,78
funk carioca,baile pop,4
funk das antigas,baile pop,2
funk metal,alternative metal,26
funk ostentacao,brazilian hip hop,2
funk rock,alternative metal,9
funky breaks,big beat,1
funky tech house,funky tech house,1
future funk,chiptune,1
future garage,future garage,1
future house,big room,1
future rock,alternative metal,1
futurepop,ebm,1
g funk,g funk,43
gabba,gabba,1
gaian doom,doom metal,1
gainesville indie,folk punk,1
gangster rap,alternative hip hop,35
garage pop,alternative rock,3
garage psych,alternative rock,6
garage punk,alternative rock,1
garage rock,alternative rock,48
gauze pop,electropop,2
gbvfi,alternative pop,11
geek rock,comic,1
german baroque,baroque,1
german country,german country,1
german dance,dance pop,2
german hard rock,album rock,3
german hip hop,deep german hip hop,1
german metal,german metal,3
german metalcore,german metalcore,1
german pop,german pop,3
german pop rock,german pop rock,1
german punk,german punk,1
german rock,album rock,2
german ska,euroska,1
german soundtrack,german soundtrack,5
german techno,bubblegum dance,6
german thrash metal,crossover thrash,1
ghanaian hip hop,ghanaian hip hop,1
ghazal,chutney,1
girl group,girl group,12
glam metal,album rock,59
glam rock,album rock,17
glitch,brostep,1
glitch hop,bass trap,1
go-go,go-go,2
goregrind,brutal death metal,2
gospel,gospel,64
gospel r&b,gospel,17
gospel rap,christian hip hop,3
gospel reggae,gospel reggae,2
gospel singers,gospel singers,1
gothenburg indie,chamber pop,2
gothenburg metal,alternative metal,2
gothic alternative,gothic alternative,2
gothic americana,gothic americana,1
gothic metal,alternative metal,4
gothic rock,dance rock,5
gothic symphonic metal,gothic metal,3
grand rapids indie,alternative emo,1
grave wave,alternative dance,2
greek contemporary classical,bouzouki,1
greek guitar,bouzouki,1
grime,grime,2
grindcore,boston metal,1
groove metal,alternative metal,83
grunge,alternative metal,24
grunge pop,grunge pop,6
grupera,banda,34
gruperas inmortales,grupera,1
gymcore,alternative metal,4
gypsy jazz,gypsy jazz,1
gypsy punk,dark cabaret,1
haitian gospel,comedy,1
halloween,halloween,3
hamburg electronic,bubble trance,1
hampton roads indie,dreamo,1
hands up,bubble trance,1
happy hardcore,gabba,1
hard alternative,alternative metal,12
hard bop,bebop,18
hard glam,hard glam,2
hard rock,album rock,164
hardcore,alternative metal,4
hardcore hip hop,alternative hip hop,66
hardcore punk,crossover thrash,5
hardcore techno,big beat,3
hardstyle,hardstyle,1
harmonica blues,acoustic blues,6
harp,harp,1
hawaiian,hawaiian,2
hawaiian hip hop,hawaiian hip hop,1
healing,healing,7
heartland rock,album rock,38
hi-nrg,disco,6
hindustani classical,hindustani classical,1
hip hop,alternative hip hop,94
hip house,hip house,15
hip pop,dance pop,65
historically informed performance,historically informed performance,2
hoerspiel,hoerspiel,1
hollywood,hollywood,27
hopebeat,hopebeat,4
horror punk,horror punk,6
horror synth,classic soundtrack,2
horrorcore,horrorcore,5
house,big room,8
houston rap,dirty south rap,7
hurdy-gurdy,bow pop,1
hyperpop,hyperpop,1
hyphy,g funk,13
icelandic classical,bow pop,1
icelandic indie,icelandic indie,1
icelandic pop,alternative pop,1
icelandic rock,bow pop,1
idaho indie,chamber pop,1
idol,idol,21
idol rock,alt-idol,1
indian classical,hindustani classical,1
indian folk,chutney,1
indian indie,indian indie,1
indian jazz,indian jazz,1
indiana indie,deathgrass,1
indie anthem-folk,acoustic pop,3
indie dream pop,american shoegaze,1
indie electro-pop,dance pop,2
indie folk,alternative country,34
indie garage rock,alternative rock,4
indie jazz,acid jazz,3
indie pop,alternative dance,45
indie pop rap,indie pop rap,14
indie pop rock,indie pop rock,1
indie poptimism,dance pop,17
indie psych-pop,garage rock,1
indie punk,alternative rock,5
indie r&b,alternative r&b,10
indie rock,alternative rock,69
indie rockism,indie pop,1
indie shoegaze,indie shoegaze,1
indie surf,alternative dance,3
indiecoustica,acoustic pop,26
indietronica,alternative dance,66
indonesian hip hop,indonesian hip hop,1
indonesian jazz,indonesian jazz,1
industrial,alternative metal,4
industrial metal,alternative metal,51
industrial rock,alternative metal,30
indy indie,acoustic pop,2
