year,genre,song_count,avg_words,avg_ttr,collab_count,avg_artists,genre_pct,collab_rate
2007,east coast hip hop,1,759.0,0.26877470355731226,0,1.0,0.8,0.0
2007,emo,6,380.5,0.2906393354992372,0,1.0,4.5,0.0
2007,g funk,2,682.5,0.30755956236171667,0,1.0,1.5,0.0
2007,gangster rap,2,711.5,0.35815707246725154,0,1.0,1.5,0.0
2007,hip hop,2,757.0,0.28683254123567237,0,1.0,1.5,0.0
2007,hip pop,1,332.0,0.25301204819277107,0,1.0,0.8,0.0
2007,irish rock,1,219.0,0.4383561643835616,0,1.0,0.8,0.0
2007,modern rock,2,336.5,0.3157887576862382,0,1.0,1.5,0.0
2007,neo mellow,2,367.0,0.3476287663139803,0,1.0,1.5,0.0
2007,neon pop punk,1,594.0,0.3434343434343434,0,1.0,0.8,0.0
2007,pop,1,401.0,0.286783042394015,0,1.0,0.8,0.0
2007,pop rap,1,952.0,0.23634453781512604,0,1.0,0.8,0.0
2008,-,3,718.0,0.2892400841814599,0,1.0,2.3,0.0
2008,acoustic pop,3,436.0,0.3287640352018035,0,1.0,2.3,0.0
2008,alternative metal,8,315.875,0.2879028877612098,0,1.0,6.1,0.0
2008,atl hip hop,4,714.5,0.2742531944033517,0,1.0,3.1,0.0
2008,australian pop,2,431.0,0.2822380298008784,0,1.0,1.5,0.0
2008,bassline,1,507.0,0.2564102564102564,0,1.0,0.8,0.0
2008,baton rouge rap,1,803.0,0.29265255292652553,0,1.0,0.8,0.0
2008,blues-rock,1,432.0,0.2013888888888889,0,1.0,0.8,0.0
2008,boy band,1,317.0,0.35331230283911674,0,1.0,0.8,0.0
2008,chicago rap,7,628.5714285714286,0.3219962407026605,0,1.0,5.3,0.0
2008,chicano rap,1,606.0,0.264026402640264,0,1.0,0.8,0.0
2008,conscious hip hop,1,852.0,0.30164319248826293,0,1.0,0.8,0.0
2008,contemporary country,1,319.0,0.3981191222570533,0,1.0,0.8,0.0
2008,crunk,1,626.0,0.31629392971246006,0,1.0,0.8,0.0
2008,dance pop,66,559.7575757575758,0.26394420797685275,0,1.0,50.4,0.0
2008,deep southern trap,1,803.0,0.29265255292652553,0,1.0,0.8,0.0
2008,dirty south rap,4,694.75,0.27975075151777334,0,1.0,3.1,0.0
2008,electropowerpop,1,440.0,0.2159090909090909,0,1.0,0.8,0.0
2008,florida rap,1,835.0,0.22874251497005987,0,1.0,0.8,0.0
2008,g funk,1,399.0,0.38847117794486213,0,1.0,0.8,0.0
2008,gangster rap,1,821.0,0.34348355663824603,0,1.0,0.8,0.0
2008,hip hop,8,720.625,0.29954803269289143,0,1.0,6.1,0.0
2008,hip pop,2,373.5,0.2433734939759036,0,1.0,1.5,0.0
2008,idol,1,316.0,0.3291139240506329,0,1.0,0.8,0.0
2008,indie r&b,1,946.0,0.15644820295983086,0,1.0,0.8,0.0
2008,neo mellow,2,331.5,0.2687113420927424,0,1.0,1.5,0.0
2008,neo r&b,1,363.0,0.4490358126721763,0,1.0,0.8,0.0
2008,new orleans rap,1,829.0,0.2243667068757539,0,1.0,0.8,0.0
2008,permanent wave,1,367.0,0.36239782016348776,0,1.0,0.8,0.0
2008,pop,1,762.0,0.2677165354330709,0,1.0,0.8,0.0
2008,pop rap,1,609.0,0.32019704433497537,0,1.0,0.8,0.0
2008,r&b,2,737.5,0.28279163234688476,0,1.0,1.5,0.0
2009,-,4,686.25,0.2647532572524056,0,1.0,3.3,0.0
2009,acoustic pop,2,448.5,0.30638297872340425,0,1.0,1.7,0.0
2009,alternative metal,5,359.4,0.32370793758890576,0,1.0,4.1,0.0
2009,atl hip hop,6,804.0,0.2651999195209504,0,1.0,5.0,0.0
2009,australian pop,5,378.6,0.31154648714609534,0,1.0,4.1,0.0
2009,canadian hip hop,2,988.0,0.30755665276063393,0,1.0,1.7,0.0
2009,canadian pop,1,560.0,0.1732142857142857,0,1.0,0.8,0.0
2009,chicago rap,6,530.5,0.29941224687663553,0,1.0,5.0,0.0
2009,colombian pop,1,349.0,0.39255014326647564,0,1.0,0.8,0.0
2009,contemporary country,6,323.6666666666667,0.35923173464680586,0,1.0,5.0,0.0
2009,dance pop,54,580.8148148148148,0.27689621914559204,0,1.0,44.6,0.0
2009,deep pop r&b,1,585.0,0.1675213675213675,0,1.0,0.8,0.0
2009,detroit hip hop,2,642.0,0.4541916758075847,0,1.0,1.7,0.0
2009,dirty south rap,1,962.0,0.2993762993762994,0,1.0,0.8,0.0
2009,east coast hip hop,1,938.0,0.3390191897654584,0,1.0,0.8,0.0
2009,electropop,1,464.0,0.24568965517241378,0,1.0,0.8,0.0
2009,emo,1,479.0,0.23799582463465555,0,1.0,0.8,0.0
2009,g funk,1,938.0,0.3390191897654584,0,1.0,0.8,0.0
2009,gangster rap,2,721.0,0.3092926490984743,0,1.0,1.7,0.0
2009,garage rock,1,181.0,0.3425414364640884,0,1.0,0.8,0.0
2009,hip hop,5,454.0,0.3845185993098022,0,1.0,4.1,0.0
2009,hip pop,1,799.0,0.3904881101376721,0,1.0,0.8,0.0
2009,indie pop rap,1,680.0,0.3,0,1.0,0.8,0.0
2009,modern rock,3,347.6666666666667,0.2976177087854551,0,1.0,2.5,0.0
2009,neo mellow,1,779.0,0.25802310654685495,0,1.0,0.8,0.0
2009,nyc rap,1,721.0,0.3092926490984743,0,1.0,0.8,0.0
2009,permanent wave,2,317.5,0.38642279067875884,0,1.0,1.7,0.0
2009,pop,1,366.0,0.3469945355191257,0,1.0,0.8,0.0
2009,pop rap,1,600.0,0.2816666666666667,0,1.0,0.8,0.0
2009,post-teen pop,1,408.0,0.2181372549019608,0,1.0,0.8,0.0
2009,reggae fusion,1,661.0,0.2027231467473525,1,2.0,0.8,100.0
2010,-,4,619.0,0.24742682467305127,0,1.0,2.8,0.0
2010,acoustic pop,2,454.0,0.31576566330527966,0,1.0,1.4,0.0
2010,adult standards,1,396.0,0.2878787878787879,0,1.0,0.7,0.0
2010,alternative dance,1,297.0,0.3265993265993266,0,1.0,0.7,0.0
2010,alternative metal,1,371.0,0.31805929919137466,0,1.0,0.7,0.0
2010,alternative rock,1,519.0,0.3448940269749518,0,1.0,0.7,0.0
2010,atl hip hop,14,597.5714285714286,0.269890994708153,0,1.0,9.7,0.0
2010,australian pop,5,515.4,0.2668883013367619,0,1.0,3.5,0.0
2010,canadian hip hop,5,693.0,0.3314976424212975,0,1.0,3.5,0.0
2010,canadian pop,2,480.0,0.26484422206669306,0,1.0,1.4,0.0
2010,candy pop,2,314.5,0.3667717086834734,0,1.0,1.4,0.0
2010,celtic rock,1,430.0,0.2534883720930233,0,1.0,0.7,0.0
2010,chicago rap,1,196.0,0.16326530612244897,0,1.0,0.7,0.0
2010,contemporary country,8,367.875,0.33233348609944263,0,1.0,5.6,0.0
2010,dance pop,65,542.9692307692308,0.27644034371317794,1,1.0153846153846153,45.1,1.5
2010,detroit hip hop,3,689.0,0.4119713289076277,0,1.0,2.1,0.0
2010,dirty south rap,4,770.25,0.2904958941193511,0,1.0,2.8,0.0
2010,emo,1,309.0,0.3074433656957929,0,1.0,0.7,0.0
2010,g funk,2,638.0,0.3258400844108232,0,1.0,1.4,0.0
2010,garage rock,1,181.0,0.3425414364640884,0,1.0,0.7,0.0
2010,hip hop,5,616.8,0.38170600201876187,0,1.0,3.5,0.0
2010,hip pop,3,520.3333333333334,0.32700297158901553,0,1.0,2.1,0.0
2010,indie pop,1,335.0,0.26865671641791045,0,1.0,0.7,0.0
2010,neo mellow,1,320.0,0.35625,0,1.0,0.7,0.0
2010,pop,6,532.0,0.29562273928012367,0,1.0,4.2,0.0
2010,pop rap,2,668.5,0.3155706051461018,0,1.0,1.4,0.0
2010,post-teen pop,1,374.0,0.2647058823529412,0,1.0,0.7,0.0
2010,r&b,1,618.0,0.2928802588996764,0,1.0,0.7,0.0
2011,-,7,475.2857142857143,0.29024246016051325,0,1.0,4.9,0.0
2011,atl hip hop,9,663.7777777777778,0.35042690693336886,0,1.0,6.2,0.0
2011,australian pop,2,411.5,0.2881546924727466,0,1.0,1.4,0.0
2011,big room,1,695.0,0.22446043165467625,0,1.0,0.7,0.0
2011,british soul,2,471.0,0.28395735693069074,0,1.0,1.4,0.0
2011,canadian hip hop,5,705.4,0.3115206694382369,0,1.0,3.5,0.0
2011,canadian pop,1,468.0,0.21794871794871795,0,1.0,0.7,0.0
2011,celtic rock,1,434.0,0.2903225806451613,0,1.0,0.7,0.0
2011,chicago rap,4,931.0,0.29907145882646385,0,1.0,2.8,0.0
2011,contemporary country,16,340.6875,0.3634339628315941,0,1.0,11.1,0.0
2011,dance pop,64,566.5,0.2540177729191631,1,1.015625,44.4,1.6
2011,deep dance pop,1,695.0,0.22446043165467625,0,1.0,0.7,0.0
2011,detroit hip hop,3,894.0,0.31059906914933916,0,1.0,2.1,0.0
2011,dirty south rap,1,899.0,0.3170189098998888,0,1.0,0.7,0.0
2011,east coast hip hop,2,848.0,0.29800669986267103,0,1.0,1.4,0.0
2011,edm,1,291.0,0.31958762886597936,0,1.0,0.7,0.0
2011,folk rock,1,353.0,0.37960339943342775,0,1.0,0.7,0.0
2011,g funk,1,823.0,0.33292831105710813,0,1.0,0.7,0.0
2011,hip hop,9,726.1111111111111,0.335698460924651,0,1.0,6.2,0.0
2011,indie pop,2,377.0,0.2512734656075232,0,1.0,1.4,0.0
2011,latin,1,402.0,0.2462686567164179,0,1.0,0.7,0.0
2011,nyc rap,1,849.0,0.45229681978798586,0,1.0,0.7,0.0
2011,piano rock,2,845.0,0.30198895368311,0,1.0,1.4,0.0
2011,pop,5,527.0,0.2934052443612224,0,1.0,3.5,0.0
2011,pop rock,1,650.0,0.2846153846153846,0,1.0,0.7,0.0
2011,romanian pop,1,402.0,0.2462686567164179,0,1.0,0.7,0.0
2012,-,2,524.0,0.25190839694656486,0,1.0,1.6,0.0
2012,acoustic pop,2,364.5,0.33859768550034036,0,1.0,1.6,0.0
2012,alternative metal,1,299.0,0.28762541806020064,0,1.0,0.8,0.0
2012,alternative r&b,1,441.0,0.2698412698412698,0,1.0,0.8,0.0
2012,atl hip hop,6,596.0,0.29011495159891204,0,1.0,4.8,0.0
2012,australian dance,3,385.0,0.3018782945435236,0,1.0,2.4,0.0
2012,australian pop,4,482.5,0.2373029605951999,0,1.0,3.2,0.0
2012,bergen indie,1,392.0,0.3010204081632653,0,1.0,0.8,0.0
2012,boy band,2,419.5,0.19722530846149347,0,1.0,1.6,0.0
2012,british soul,4,419.5,0.29440280873921654,0,1.0,3.2,0.0
2012,canadian hip hop,3,643.3333333333334,0.3411438132585651,0,1.0,2.4,0.0
2012,canadian pop,4,493.5,0.2348745565432652,0,1.0,3.2,0.0
2012,chicago rap,2,896.0,0.3244998153079396,0,1.0,1.6,0.0
2012,conscious hip hop,1,756.0,0.2605820105820106,0,1.0,0.8,0.0
2012,contemporary country,14,324.2142857142857,0.35668957935202183,0,1.0,11.1,0.0
2012,dance pop,45,451.02222222222224,0.2691029227579215,1,1.0222222222222221,35.7,2.2
2012,deep pop r&b,1,588.0,0.31462585034013607,0,1.0,0.8,0.0
2012,detroit hip hop,3,765.6666666666666,0.2823794635413848,0,1.0,2.4,0.0
2012,edm,3,227.66666666666666,0.24902241128221925,0,1.0,2.4,0.0
2012,electropop,1,564.0,0.31560283687943264,0,1.0,0.8,0.0
2012,folk-pop,2,232.0,0.32020111897990666,0,1.0,1.6,0.0
2012,g funk,1,568.0,0.36971830985915494,0,1.0,0.8,0.0
2012,gangster rap,1,1174.0,0.2768313458262351,0,1.0,0.8,0.0
2012,hip hop,5,669.0,0.31999749661106075,0,1.0,4.0,0.0
2012,indie pop,1,299.0,0.3110367892976589,0,1.0,0.8,0.0
2012,modern alternative rock,1,294.0,0.282312925170068,0,1.0,0.8,0.0
2012,modern rock,1,355.0,0.27605633802816903,0,1.0,0.8,0.0
2012,neo mellow,2,420.5,0.3093302328739222,0,1.0,1.6,0.0
2012,permanent wave,1,329.0,0.2127659574468085,0,1.0,0.8,0.0
2012,pop,7,500.14285714285717,0.2824660999076782,0,1.0,5.6,0.0
2012,pop rock,1,650.0,0.2846153846153846,0,1.0,0.8,0.0
2013,-,5,766.0,0.3144428226819636,0,1.0,3.8,0.0
2013,acoustic pop,1,392.0,0.29591836734693877,0,1.0,0.8,0.0
2013,alternative dance,1,304.0,0.20065789473684212,0,1.0,0.8,0.0
2013,alternative r&b,1,359.0,0.181058495821727,0,1.0,0.8,0.0
2013,art pop,1,420.0,0.30238095238095236,0,1.0,0.8,0.0
2013,atl hip hop,4,708.0,0.27553526932842143,0,1.0,3.1,0.0
2013,australian country,1,504.0,0.19444444444444445,0,1.0,0.8,0.0
2013,australian pop,1,424.0,0.25,0,1.0,0.8,0.0
2013,bass trap,1,100.0,0.13,0,1.0,0.8,0.0
2013,big room,2,286.0,0.3181818181818182,0,1.0,1.5,0.0
2013,boy band,1,470.0,0.1851063829787234,0,1.0,0.8,0.0
2013,canadian hip hop,4,613.75,0.23996992438238168,0,1.0,3.1,0.0
2013,canadian pop,2,408.5,0.31463820768997885,0,1.0,1.5,0.0
2013,candy pop,3,338.6666666666667,0.22371864929241977,0,1.0,2.3,0.0
2013,celtic rock,1,479.0,0.22338204592901878,0,1.0,0.8,0.0
2013,chamber pop,1,450.0,0.2777777777777778,0,1.0,0.8,0.0
2013,comic,1,377.0,0.3660477453580902,0,1.0,0.8,0.0
2013,complextro,1,258.0,0.39147286821705424,0,1.0,0.8,0.0
2013,conscious hip hop,3,818.3333333333334,0.2871492614928135,0,1.0,2.3,0.0
2013,contemporary country,15,408.93333333333334,0.31226722413817626,0,1.0,11.5,0.0
2013,dance pop,48,514.5625,0.27259444364256824,3,1.0625,36.6,6.2
2013,detroit hip hop,1,810.0,0.35802469135802467,0,1.0,0.8,0.0
2013,dirty south rap,3,757.3333333333334,0.32940720251112593,0,1.0,2.3,0.0
2013,edm,2,291.0,0.3311204819277108,0,1.0,1.5,0.0
2013,electro,1,855.0,0.08654970760233918,0,1.0,0.8,0.0
2013,emo,1,496.0,0.22580645161290322,0,1.0,0.8,0.0
2013,folk-pop,5,299.6,0.3244162343870485,1,1.2,3.8,20.0
2013,hip hop,2,756.0,0.21952039444195426,0,1.0,1.5,0.0
2013,hip pop,1,289.0,0.3044982698961938,0,1.0,0.8,0.0
2013,la indie,1,145.0,0.3310344827586207,0,1.0,0.8,0.0
2013,modern rock,3,317.0,0.2930039632501081,0,1.0,2.3,0.0
2013,nashville indie,1,259.0,0.3667953667953668,0,1.0,0.8,0.0
2013,neo mellow,1,431.0,0.20649651972157773,0,1.0,0.8,0.0
2013,pop,9,483.0,0.25216962392726433,0,1.0,6.9,0.0
2013,pop edm,1,286.0,0.3111888111888112,0,1.0,0.8,0.0
2013,uk pop,1,250.0,0.352,0,1.0,0.8,0.0
2014,-,3,529.6666666666666,0.2947028010317941,0,1.0,2.0,0.0
2014,acoustic pop,1,392.0,0.29591836734693877,0,1.0,0.7,0.0
2014,alternative r&b,2,456.5,0.22500578220689238,0,1.0,1.4,0.0
2014,art pop,2,408.0,0.31911976911976914,0,1.0,1.4,0.0
2014,atl hip hop,10,651.2,0.27873440698686053,0,1.0,6.8,0.0
2014,australian dance,1,420.0,0.22380952380952382,0,1.0,0.7,0.0
2014,australian hip hop,4,627.0,0.3094807800852192,0,1.0,2.7,0.0
2014,australian pop,3,516.6666666666666,0.2546902243526738,0,1.0,2.0,0.0
2014,big room,3,170.66666666666666,0.4027216914540858,0,1.0,2.0,0.0
2014,boy band,3,407.6666666666667,0.3109332743650745,0,1.0,2.0,0.0
2014,broadway,1,296.0,0.44932432432432434,0,1.0,0.7,0.0
2014,cali rap,2,796.5,0.22600165423874913,0,1.0,1.4,0.0
2014,canadian hip hop,3,772.0,0.2798649930551261,0,1.0,2.0,0.0
2014,candy pop,3,518.6666666666666,0.2512501977216677,0,1.0,2.0,0.0
2014,chicago rap,1,854.0,0.20843091334894615,0,1.0,0.7,0.0
2014,colombian pop,1,481.0,0.20997920997921,0,1.0,0.7,0.0
2014,complextro,2,339.0,0.23646496815286625,0,1.0,1.4,0.0
2014,contemporary country,14,389.2142857142857,0.3428764614854893,0,1.0,9.5,0.0
2014,crunk,2,600.0,0.3066365237174644,0,1.0,1.4,0.0
2014,cubaton,1,404.0,0.2400990099009901,0,1.0,0.7,0.0
2014,dance pop,43,548.3023255813954,0.25439647363679696,2,1.0465116279069768,29.3,4.7
2014,detroit hip hop,1,810.0,0.3296296296296296,0,1.0,0.7,0.0
2014,dirty south rap,1,620.0,0.2709677419354839,0,1.0,0.7,0.0
2014,edm,2,133.0,0.21829150852546308,0,1.0,1.4,0.0
2014,electropop,1,366.0,0.37158469945355194,0,1.0,0.7,0.0
2014,g funk,1,463.0,0.3390928725701944,0,1.0,0.7,0.0
2014,hip hop,7,697.2857142857143,0.3067441486882467,0,1.0,4.8,0.0
2014,house,1,324.0,0.25308641975308643,0,1.0,0.7,0.0
2014,indie poptimism,2,360.0,0.2468466631106649,0,1.0,1.4,0.0
2014,latin,1,404.0,0.2400990099009901,0,1.0,0.7,0.0
2014,latin viral pop,1,505.0,0.2594059405940594,0,1.0,0.7,0.0
2014,metropopolis,1,369.0,0.23035230352303523,0,1.0,0.7,0.0
2014,modern alternative rock,1,341.0,0.2697947214076246,0,1.0,0.7,0.0
2014,modern rock,2,298.0,0.3014777758610776,0,1.0,1.4,0.0
2014,neo mellow,3,325.0,0.2785454808999183,0,1.0,2.0,0.0
2014,nyc rap,1,199.0,0.48743718592964824,0,1.0,0.7,0.0
2014,permanent wave,1,204.0,0.25,0,1.0,0.7,0.0
2014,pop,12,520.6666666666666,0.2430615172591206,0,1.0,8.2,0.0
2014,pop rap,1,937.0,0.3244397011739594,0,1.0,0.7,0.0
2014,r&b,1,635.0,0.18740157480314962,0,1.0,0.7,0.0
2014,tropical house,1,607.0,0.14332784184514002,0,1.0,0.7,0.0
2015,-,2,360.5,0.32029029297880435,0,1.0,1.4,0.0
2015,album rock,1,320.0,0.36875,0,1.0,0.7,0.0
2015,atl hip hop,2,631.0,0.2953431621759024,0,1.0,1.4,0.0
2015,australian dance,2,426.0,0.23111772486772486,0,1.0,1.4,0.0
2015,australian pop,2,550.0,0.2490416560184002,0,1.0,1.4,0.0
2015,big room,1,572.0,0.2465034965034965,0,1.0,0.7,0.0
2015,bmore,1,323.0,0.24148606811145512,0,1.0,0.7,0.0
2015,boy band,2,386.5,0.2469411575303872,0,1.0,1.4,0.0
2015,british soul,1,403.0,0.3002481389578164,0,1.0,0.7,0.0
2015,brostep,1,352.0,0.2159090909090909,0,1.0,0.7,0.0
2015,cali rap,1,1107.0,0.27100271002710025,0,1.0,0.7,0.0
2015,canadian contemporary r&b,5,483.0,0.2358696369306123,0,1.0,3.5,0.0
2015,canadian hip hop,6,680.6666666666666,0.3473311729642506,0,1.0,4.2,0.0
2015,canadian pop,3,397.3333333333333,0.23997303355606636,0,1.0,2.1,0.0
2015,chicago rap,3,580.6666666666666,0.30362663594139144,0,1.0,2.1,0.0
2015,conscious hip hop,1,436.0,0.5206422018348624,0,1.0,0.7,0.0
2015,contemporary country,4,345.75,0.34088692519583097,0,1.0,2.8,0.0
